  4.5635100020914727E+00  9.0839776010951301E+00 -1.4664793448919371E+01  4.7633622708680647E+00 -4.5689714636223416E-01  1.2186637238410599E+01
 -9.7742092285595721E+00 -5.4772330069527291E+00  1.2732455921438266E+01 -5.0920884127522719E+00  3.3186487807712575E+00  3.9678388854312527E+00
 -1.8678108766599287E+01 -1.9607442448983605E+01 -5.6435752286293095E+00  2.8282423099043815E+01  2.3807270413789720E+01 -9.5311966274251952E-02
 -2.5293378324806861E+00 -1.1308661298374041E+01 -1.4319254137820971E+00 -1.5115858974884606E+00 -4.0918744322182032E+00 -9.1848783729710064E+00
 -2.6193694492529755E+00 -7.5838759538699554E+00 -7.1674437932311741E-01 -3.0156332286628587E+00 -1.3680945739679656E+01  1.2485668816796813E+00
  1.3370597741319312E+01 -2.0971806848018391E+00 -5.1749344132469466E-01 -3.5823293238488901E-01  4.8454236998634999E+00 -8.7152330982578814E+00
  3.0674213650321773E+00  6.6856814126617223E+00  1.3531131514202174E+01 -4.9540969229078007E+00  8.6391412442280865E-02  6.2975827893966390E+00
  1.5350060244338520E+01  1.4557036058495047E+01  1.0406087821278073E+01 -3.4739544890415708E-01  4.7551895290620898E+00  4.9510822708554540E+00
  6.6731751285604402E+00 -4.0019969239571971E+00  4.4964634679097443E-01 -6.2943291648818658E+00 -7.3910651584530580E+00  3.3015803194544913E+00
 -1.0036310247882273E+01 -1.5403433873933974E+00  9.8692908459692781E+00 -5.7044518008558098E-01 -2.0409464378783073E+00 -4.7985720146865001E+00
  8.3990843437893616E+00 -8.8968098359395498E+00 -5.0331130664930805E+00 -1.9940015007289107E+00  2.3114008968570960E+01  9.8550138350497318E-01
 -7.7916077187751025E+00 -1.0268839953932947E+01 -4.6310516611372323E+00 -2.2322205783293221E+00  8.8894777189311081E-01 -1.5997171758307283E+01
 -4.2202958786170131E+00 -6.0574881204845923E+00  2.8991735240176988E+00  5.0426440424848220E+00 -2.1722946246903891E+00  1.8469723771394747E+01
  9.2256422747700189E+00 -4.2542190439501315E+00 -7.6601756373993435E-01 -2.4408264553624406E+01  1.1310409763163709E+00  2.2696800464785194E+00
  1.0963711833860092E+01 -1.0426579600552987E+01 -3.7733573776827494E+00 -1.2262016830234353E+01  1.7161216858257845E+01 -3.6827029264492661E+00
  5.5828935617170901E+00  1.8915498062540352E+00 -3.3479394452254866E+01 -1.3071720844565878E+01  3.0439975013121696E+00  6.1789553018362220E-01
  4.5890151885598435E-01 -1.9565611283728813E+01  2.2491672773361127E+00  2.5085260629974314E+01  7.9116511148352746E+00 -8.9031782178544905E+00
  1.2758984008958253E+01 -1.0510575227916476E+01 -3.8124454620190447E+00 -1.2888293856243596E+00 -1.3585182204674668E+01 -1.6053001511776895E+01
  4.7952769638027561E+00  2.1108116178000396E+00 -1.4247064477204098E+01  1.1623776007843484E+01 -8.1953724997512243E+00 -5.8080431274229145E+00
 -7.8209027933622375E+00  1.0876284042687043E+01 -1.1994462074394734E+01  2.3531041203069197E-01  7.8041954479648970E-02 -2.1881782292250236E+01
  1.5337924029622368E+01 -5.3395925205011689E+00  9.0766579080381451E+00  2.1582708756175188E+00  1.7827148385446541E+00  1.3318445689106522E+01
 -3.5018637282625846E+00 -9.9078054879955491E-01 -6.6294379444775524E+00 -8.1237725139168138E+00 -8.9222884525692780E+00 -3.5422124963760195E+00
  9.6979150981680853E+00 -3.3402136562398534E+00  1.2712349815748458E+00 -2.2538181533018626E+01 -2.4830596672918755E+01 -1.2248793224362897E+01
 -3.7472264855555961E+00 -4.9181772838203797E+00 -7.1818504240075978E-02  1.2131461460196016E+00 -9.5952333420002134E+00 -1.4989652292888627E+00
  2.6064979977190525E+01  9.5950421900550378E+00  2.0125885860721251E+01 -2.5686854043434271E+00 -1.9628496557718837E+01  1.1802426932287764E+01
  2.6216560759878997E+00  1.0466180237762666E+01 -1.5242306510201216E+00 -5.6906857366889896E-01 -6.9144792314777248E-01 -3.5104074421828689E-02
  1.1080511058815599E+01 -8.9957497026382927E-01  1.0695778145121428E+01 -8.5947866107809698E+00  3.3310403861607760E+00  1.5887717780801522E+01
  1.3398022413872339E+00 -5.4770527974534264E+00 -1.0640854347282286E+01  8.6246751397185264E+00 -3.8277552208051020E+00  1.3902245885665424E+01
 -1.2600007751903014E+01 -9.1549288440737371E+00 -1.0543125077741189E+00 -5.3853833450733890E-01 -6.9164888549583337E+00 -1.0062275058472578E+01
 -1.3786413838428148E+01 -1.6920646073530907E+00  1.6020726126350496E+01 -4.2192117677308483E+00  1.1661152171337291E+01 -1.4200334147406066E+01
  2.0206749070467716E+00 -2.5406348480160300E+01  1.4552810653951276E+01  5.4200621659362218E+00  6.2667937368469262E-01 -2.6401421242707633E-02
  1.6064366128576199E-01  8.2585817549410256E-03  1.7179341682606989E-02  3.4341807290152360E+01  2.9110688801164653E+01 -3.8883673889484740E+00
  1.8590447189561239E+01  3.9298671955817461E+00 -1.7287906370658241E+01  4.6425038565267496E+00 -1.3388483899189442E+01 -2.7963961948323774E+00
 -8.4518504414326703E+00  9.7449659431664912E+00  1.3673297980526133E+01  2.1369240624451603E+01  1.7090467561936482E+01  2.1923530727140590E+00
  4.8853359790790654E+00  7.6543087832907881E+00  1.0116676582600338E+01  3.7161963923278476E+00 -7.1458005498825115E+00  2.2314951671013117E+00
 -1.0946595554048249E+01 -6.1490874117296022E+00  6.5157997078647245E+00 -1.5770724097271502E+01 -1.2505446521379890E+01  2.0072754981604479E+00
 -2.3954410019006644E+01 -1.8821587637287255E+01  9.5632126256239225E+00  1.1685581507179071E+01 -2.6971471996599313E+01 -5.1392408720847305E-01
  1.2147267050003048E+00 -7.2154184381274247E+00  6.8614641433104966E+00  7.3352700377495736E+00  4.4316421100546428E+00  6.0552285630247855E+00
  4.0267507427495515E+00  2.2998527210936617E+00 -2.4129037041027948E+00  3.6966136534988542E-01  2.5120352890152184E+01  2.6369908891698635E+00
 -7.3695519056792786E+00 -1.7739530358562121E+01 -1.0734953103361307E+00 -6.5959404700868998E+00 -1.0379915063661549E+01 -3.2861016963933722E+00
 -1.2748972418617287E+01  1.0635425047911388E+01  2.9389420709198846E+00  4.7402616180361772E+00  1.5677195780450388E+01 -4.8644773718779657E+00
 -5.2327622000510869E+00  8.0396683884695985E+00  1.7451340593056892E+00 -2.4963669405134817E-01  3.7449191262819261E+00 -5.7065655612150517E+00
  3.4270420990007620E+00  5.7070456266720244E+00 -4.8651146873032696E+00 -2.4314933771825515E+00  1.2495935092790191E+00  4.5134691441193446E+00
 -8.5650052759473922E+00  1.8693200708419461E+01  7.3302528601447170E+00 -1.2257081883362641E+01  1.8210870703143065E+00  3.6969685826792515E+00
 -1.0504002023575213E+01 -3.1023167097225848E+00 -7.4167398175269028E+00  7.5875591025708324E+00  1.0570972226856787E+00  2.1189316649916723E+00
  7.5787724219324348E-01 -6.8942180220478599E+00 -1.9567684565758592E+00 -9.0248782035334474E-01  8.9761543819592515E-01 -4.3151555766595084E+00
 -9.5696603852944069E+00  4.1832753484603629E+00 -7.3697801550078443E+00 -3.5470190018357930E+00  2.8488773737149786E-01  1.1750565286240269E+01
 -5.5542592478355788E+00 -4.3268830346088221E+00 -8.1705112153629508E-02 -4.2633171823152054E+00  6.9208572123289063E+00 -8.2104931578460985E+00
 -1.5323519511076357E+01 -6.7481221451582742E+00  1.3204902952378330E+00 -3.7571415699717425E+00  8.4902879036394197E+00  1.7567701079724485E+00
  9.2883219843510023E+00  2.8044115718766762E+00 -4.3732127983511582E+00 -1.0001678675793348E+01  7.6078442303852913E+00  1.2912314550346258E+00
 -1.0828716432752237E+00  2.4740184713439195E+01  4.9173355864453479E+00  1.6819717073884014E+01  1.8583571780496730E+01  2.5839588046252178E+01
  1.0123475805204517E+01  9.5658549267199422E-01  1.0306871252397101E+00  2.6634872294838869E+00 -5.2011621327229793E+00 -4.8359324380933719E+00
  1.8540035595175901E+00 -1.0741623746741311E+00 -6.7958472364485378E-01  1.7681706900236647E+00 -9.2163334853550527E+00 -1.1594558379664431E+01
 -3.1388822841424293E+00 -8.7991193195270245E+00  1.0231934734992246E+01 -4.7740436297728429E-02 -1.6643590388273137E+00 -2.2338218829576122E+00
 -4.7247671976967787E-01 -3.9285089308351084E+00  5.5259727104881033E+00  3.5210088001227851E+00 -5.1474846111485819E+00  1.8356670919965152E+00
 -9.7973399308640197E+00 -2.5486712170615706E+00  5.9793650982111197E+00 -9.3519048555005191E-01  1.0202673159322242E-02 -4.8541841453703025E+00
  3.8180357633219275E-01 -5.1213961605089207E-03  1.4039633560421048E+00  2.1758518077793067E+01  2.6778091812294814E+01  2.5067221813304187E+01
  4.6346184333355600E+00  1.5053650763066429E+01  1.2627189433442245E+01  1.0571359894523540E+00  7.8882254138811865E+00  6.0283028760638100E+00
 -1.0147117752658319E+01 -2.6547552046693781E+00 -4.9157599482179704E-01  1.8768332253046445E+00  2.6507400871096793E+00  1.7998897205506541E+00
 -4.4080025312899440E-01  6.0871939964793076E-01 -8.9541622446908009E-01  4.8171312840666829E+00 -5.8800575254554399E+00  6.1536930460134656E+00
  3.4316269903486352E+00 -1.2340853381436463E+00 -6.8835371590953010E+00 -4.3319293331602510E-01 -8.5565989789887428E-02 -2.8315250019925997E-01
 -3.9635780513173340E+00 -4.6380120708645762E+00 -3.8919811148623940E-01  8.9589862109081100E+00 -1.1430504035764302E+00 -2.9281732809596481E+00
 -1.0656877330917822E+00 -3.1408574329321928E+00  5.1442958208564757E+00 -1.1824979428361857E+00 -9.3985031919295758E-01  1.7153096919566095E+00
  5.6686773847960961E+00 -9.5843112139712150E-01  7.0255902977489981E-01 -1.9588316286406111E+00  2.1829049344065768E-01  8.8827279902176626E-01
 -1.4045410155421234E+00  2.0490132771126368E+00  2.0603737197073531E+01  1.6111508878833547E+01 -1.9638641353768811E+01 -3.5897238215715078E+01
 -1.1796953143529295E+01 -1.7792609083160176E+01 -7.5370642444143350E+00 -1.7395690800855487E+01  1.8029935583525575E+01  1.2633464310055581E+01
 -2.8159032895404903E+00 -3.5830459845195359E+00 -1.3369422745660508E+01  6.2072720069340992E+00  6.5687612649762714E+00  6.6332601876628472E-01
  8.1330991907845966E+00 -7.5136816740693995E+00  1.5412163652949463E+01  1.2794419493990590E+01  8.2196384671977967E+00 -7.1566805638868596E+00
 -1.9422472174950812E+01 -5.5504748684081004E+00  1.9901217552375510E+01  1.0830479186430425E+01  1.3876888939294267E+00  1.2813330039953179E+01
 -1.3650836280348868E+01 -1.5137810109183027E+01  3.0903185083571181E+00 -8.8366291721173393E+00  8.7179580991600201E+00  1.2925418742543651E+00
  2.4493176532092096E+00  2.5146191760272171E+01 -4.1915760533966671E+00 -5.4409671114610623E+00 -1.0576711380343278E+00  1.6243568918811027E-01
  3.4250413798551920E+00 -2.1476919532926382E+00  1.7925792627219497E+00  3.6859745142234253E+01  5.3573801937424781E-01  4.3251165202842499E+00
  1.5891359076893266E+01 -1.2942994261501568E+01  9.2881697120142235E+00 -4.4059938585145497E+00  5.1905233612316604E+00 -1.0116843670072216E+01
  8.7430026836503361E-01 -1.2884664124007333E+01  2.7391403083050555E+01  6.4432566699317642E+00  1.8115145248146952E+01  5.4651418974995201E+00
 -8.8294544717921486E+00 -3.3293272876788325E+00  1.2003563159726264E+01 -5.6100677829611723E+00  9.8715008322047249E-01 -1.1090549165594176E+01
  2.7009821818680746E+00 -3.5454837511768322E-01 -2.4422124375449301E+00  1.9723183110258368E+01 -9.7594994708102933E-01  4.0484709350989005E+00
  1.2341745134265576E+01  3.7791460974253885E+00  7.9175097562041072E+00 -3.1079386978231938E-01 -1.2358734369213518E+00  2.7603875990734111E-01
 -5.6374551270370699E-01 -2.0300062596132009E+00 -4.1445082282193277E-02 -1.5344251298997563E+01 -3.0327822367233304E+00 -4.5963171848978774E+00
 -1.2138846821650446E+00 -2.5368812180159526E+00  5.3475482652415374E-01 -4.1964005527979631E-01 -5.1198129408939619E-01 -4.5096366784870173E-01
  1.4872188141627118E+00 -2.0711777743603357E-01  8.6744305649275188E-01  2.0919072378114190E-01 -9.8324182312162986E-02  2.3942972156096839E-01
  2.0054843862926068E+00  3.1593886411819245E+01  3.5918471157947951E+00  1.1458005520848740E+01  1.9056994751110167E+01 -2.3411913559026505E+01
 -2.4732751846945318E+00 -2.0331008664419222E+01 -1.3595540550960811E+01 -7.8113688211496140E+00  8.0501737332174574E+00 -3.6866163977130868E+00
 -7.3600739197809038E+00 -2.4478455548501228E+00  1.5596080010554386E+01  2.7379854674957529E+00 -1.5616452546102730E+01  2.6875445046620015E+00
 -1.1164799964012083E+01 -2.9527461867790592E+00 -8.5355046649668527E+00  3.9751969510884888E+00 -1.7125577676322038E+01 -6.0488068699657642E+00
  1.1223691073004188E+01 -5.8104018708592908E-01  3.7837447263573059E+00  5.5646226336303517E-01  8.4945191797073569E+00  2.0738981129044327E+00
 -3.3160900372483413E+00  6.4187231414420980E+00  1.0472665429373295E+01 -1.7404737405226520E+01 -7.2213588928995582E+00 -5.1551846973575230E+00
  1.7756011688344651E+00 -2.2306444873134666E+01 -4.0566724807236607E+00  9.7661513063130769E+00 -1.0894796918187685E+01 -5.4915981480467053E+00
  3.3039544764705582E+00 -6.1429622719007302E+00  1.5096329360233119E+01 -5.3274434947814200E+00 -5.6484409147719052E+00 -7.5654415470695202E-01
  3.0980820089164602E+00  4.2225602458822715E+00  5.2580334777342888E+00  9.0493865162281271E+00 -3.4541522750139064E+00  1.6336826431728003E+01
 -3.4450698741947963E+00  3.9398479760476488E+00 -3.5441719296060041E+00 -3.0019755290255817E-01 -2.7508110556962190E-01  8.6067724466837952E+00
  1.8407073757531180E+01 -7.9848073444672014E+00 -1.1039863573071097E+01  1.4555805034788044E+01  4.9541350068319376E-02  7.4053849445910309E+00
 -8.0954666154147876E+00 -6.4437416190580530E+00  1.1641242849353183E+01 -1.2884205523319432E+01  7.8881035429830311E+00  7.3970329418256329E+00
  3.4061116628907917E-01  3.0802183658472110E-01 -1.0163888426802947E+01  3.2631487316242463E+01 -1.1082929027433043E+01  7.1162000693915708E+00
 -1.0093746671098483E+01  1.0832470934078675E+01 -1.9321927280005460E+00  3.6538617855250872E+00 -6.7370203755817446E+00  8.7557564420911191E+00
  1.5047581178525316E+00 -2.0469056167197145E+01  3.5434974927825358E+01 -4.5171259719605557E+00 -1.4468870618061100E+01  9.8500877003769052E+00
  6.1410821281608081E+00 -9.2556092427792667E+00 -3.7968689078393876E+00 -2.3878613703960575E+01 -8.6440865130273767E+00 -2.7625576915344485E+00
  1.0017180570960975E+00 -1.9257839411522879E+00 -3.4747578975379709E+00 -3.5622001671675898E+00 -5.9497105448794381E+00 -1.0085764036221612E+01
  2.1958498525296215E+00 -1.4958329421912064E+00 -5.7459121595068661E+00 -9.4836702941945834E+00  2.0718357919618784E+00 -7.5620212571616030E-01
  3.7317520747505678E-01  1.6337929437381526E+01 -2.6160055309842676E+00 -4.9591233830167312E+00 -1.6902631270546493E+01  1.6288206383622349E+01
  3.6056182076034231E+00 -1.4083429095724227E+00 -6.7319373378266176E+00 -4.0011719683756617E+00 -4.4541354484293372E+00 -6.3193504107429938E-02
 -2.2021477029385834E+00  1.7658407508648890E+00 -7.6934467241228843E-01 -9.9523683335249640E+00 -5.8830093349961716E+00 -8.2169512436588050E+00
  6.7346974144151983E-01 -6.1535017706728121E+00  7.3781883572516116E-01  8.4304972591342970E+00  3.2662283980484824E-01  1.7833142810757014E+01
  5.3761260273458444E-01 -5.2081861682477077E+00  9.5545120354185133E+00 -1.4797458760120333E-01 -5.8002661301498455E-02  1.1499942290200911E+01
 -1.9026305245228496E+01  6.1252702609564009E+00  6.4351794950906749E+00 -8.0704572971126005E+00 -5.2600387901716745E+00  1.2897568163725783E+00
  1.7985572216257135E-02  1.0093406380275201E+01  8.2462398086326090E+00 -9.1871530170237825E-01  6.0079685791698823E-01 -6.5257009712091127E+00
 -3.3665952642793897E+00  5.8058853344311228E+00  6.8006394961619143E-01  3.5322361955070375E-01 -4.2792207875435482E+00  1.6204918173985487E+01
 -3.2600248489023449E+00 -2.8474313616377893E+00 -3.3681756186265925E+00 -6.5631077230475352E+00  1.8783941142674552E+00  2.1420993086638093E-01
 -9.5968300841234999E+00  6.0765424038862452E+00 -3.2754950723889560E+00  2.6573045781531494E+01  5.3052130214171784E+00  2.9472126348098824E+00
  1.6736635592395849E-01 -4.9614743855445959E-01 -4.1692223754541820E+00 -6.0069965408904435E+00  2.2951285950908717E+00 -1.2303336951527863E+00
  3.5542637238025283E+00  3.5811583287096638E+00 -1.8340997178752643E+00 -2.5631969007045905E+00  4.1218768186643862E-01 -9.6602593313738971E-01
  5.3237837568948609E-01  3.3146639805122873E+00  1.3320477786116187E+00 -6.1744515819067758E-01  1.9814903064402423E+00 -2.1985280816285044E+00
  1.4510592435692835E+00  1.7833753725401664E+01  8.7221493224759374E+00  1.4844990574989151E+01 -1.9745612897542564E+01 -8.1453589790563576E+00
 -3.1437185640179921E-01  2.5783129261605171E+00 -6.5986721036067779E+00  9.8504845353263342E+00  1.1758327928626519E+01 -2.7181428578040517E+01
 -4.4476791676300467E+00 -8.6995017160724988E+00  1.7292872883241262E+01  9.0681197083014791E+00  1.3083954609576201E+01  2.0833862487949823E+01
 -6.1466775110063754E+00 -4.7934138604033274E+00  7.0059286502188565E+00 -1.9188350584559558E+01 -2.1515368935700877E+01  1.1745439260674706E+01
  6.7085806652045088E-01 -8.8566291659123628E+00  1.5322936166745707E+01 -1.0484363615800698E+01 -1.1591054931389035E+01  6.3280847787734977E+00
 -4.7553345955866435E+00  2.8968130890123057E+01 -1.6797980295233447E+01 -5.1561926186437930E+00 -7.1076730175478700E+00 -1.4309179686475704E+00
 -1.0387664363128732E+00  6.0440291206558578E+00 -2.0809768469376557E+00  2.6954943630399555E+01  5.0135254025149623E+00 -3.4345166407098850E+00
  7.7516339820404543E+00  5.7197218210258445E+00  2.9228987215445604E-02  1.9905466835287811E+01 -2.7004002496185180E+01  2.0298491911028226E+01
  1.5095577597547155E+01 -1.4049795418261287E+01  9.5722855597548229E+00  1.6670446557869102E+01  2.2169862516985074E+01 -1.9552100780809403E+00
 -2.0989404728749154E+01  1.8549940578822167E+01 -2.3374260584516753E+00  1.6091069930844570E+00 -4.3010520043403844E+00  1.1994534330800468E+00
  2.1284289346181988E+00 -6.5971132485781316E+00  1.7814823249517605E+01  5.6523724357844585E-01 -1.1585870349509682E+00 -4.1056771534473819E+00
  1.0599134152028729E+01  3.4435284166935771E+00  3.9962433038505805E+00 -8.9505307849757548E-02  6.2979780326454393E-01  1.0986927926328818E+01
 -2.4242512917485159E+00  1.5322726743931634E+01  2.6614171339708676E+01 -9.2042826300046627E+00  7.3624875367032052E+00 -1.2777937319023387E+01
  2.7594865816028886E+01 -2.3922374868666228E+01  3.0626109228499625E+00 -2.3022059091612384E+01  1.2110846006596045E+01 -2.7225684732940827E+01
 -1.1249265805888383E+01 -1.0132815867674283E+01 -2.5803909891643208E+01  1.2280208792788775E+01 -3.5194849155114487E+00  9.5842987794054118E+00
 -5.3097873009139462E+00  1.7884871795900498E+01 -1.5465834172834366E+01 -3.6112290396883551E-01 -3.4072276561570414E+00 -3.4684173990766247E+01
  1.0416767559215021E-01 -2.0256400824574897E-01  4.7527144722421770E+00  7.8942872260942227E+00  1.4775170464710330E+01 -5.0378414771531705E+00
