-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 1 ]    0.118938   0.165517   0.314201   0.130162   0.102577   0.100990   0.104741   0.708790   0.116073   0.188373
 w[ 2 ]    1.186136   1.081577   0.875323   1.250453   0.850404   1.138283   0.963290   0.996860   1.125479   1.005379
 w[ 3 ]    1.088821   1.233839   0.839146   1.143695   0.850030   0.886794   0.673415   1.090039   1.207397   0.955574
 w[ 4 ]    1.390494   1.009616   1.215467   1.173465   1.113570   1.452438   1.370258   1.532980   1.572118   0.965657
 w[ 5 ]    0.364159   0.387396   0.375912   0.300809   0.378572   0.446097   0.489114   0.706237   0.333480   0.354303
 w[ 6 ]    0.331603   0.403605   0.262303   0.576304   0.293253   0.386133   0.326012   0.558831   0.365048   0.475739
 w[ 7 ]    0.435959   0.523236   0.574035   0.533391   0.385866   0.297360   0.262120   0.499807   0.502868   0.316988
 w[ 8 ]    0.310821   0.417977   0.332835   0.372623   0.326863   0.557133   0.605766   0.471951   0.501220   0.266732
 w[ 9 ]    0.449699   0.740343   0.156096   0.240865   0.282613   0.358896   0.375179   0.213787   0.215727   0.082252
 w[ 10 ]   0.111301   0.150382   0.162353   0.282350   0.413124   0.553832   0.606432   0.423448   0.540285   0.157103
 w[ 11 ]  -0.087946  -0.238587   0.202160   0.275238   0.235119   0.242987   0.247365  -0.207916  -0.201735   0.036438
 w[ 12 ]   0.020934   0.009059   0.006323   0.029984   0.037799   0.010663   0.000221  -0.012762  -0.014517   0.009617
 w[ 13 ]  -0.004254   0.022087   0.015077   0.004799  -0.017258  -0.038057  -0.043519  -0.012648  -0.005779  -0.002519
 w[ 14 ]   0.329466   0.791972  -0.343767  -0.086501   0.035815   0.252908   0.267367  -0.718353  -0.219140  -0.101360
 w[ 15 ]  -0.111456  -0.165486   0.056224   0.196601   0.260868   0.043879  -0.084302   0.698993   0.493007   0.074103
 w[ 16 ]  -0.293124  -0.270658  -0.212953  -0.305228  -0.204435  -0.283305  -0.240116  -0.249417  -0.280549  -0.251693
 w[ 17 ]  -0.272339  -0.302213  -0.200456  -0.284453  -0.204305  -0.216744  -0.130684  -0.272620  -0.297257  -0.237900
 w[ 18 ]  -0.348330  -0.369913  -0.294043  -0.357149  -0.297038  -0.306647  -0.237913  -0.348536  -0.366370  -0.322749
 w[ 19 ]  -0.363404  -0.347099  -0.303729  -0.372060  -0.297139  -0.356317  -0.324418  -0.331390  -0.354317  -0.333087
 w[ 20 ]  -0.024294  -0.059750   0.049939  -0.038286   0.046291   0.034273   0.111086  -0.024613  -0.053640   0.012981
 w[ 21 ]  -0.048618  -0.022391   0.037973  -0.063514   0.046166  -0.036939   0.010684   0.000898  -0.033723  -0.001533
 w[ 22 ]  -0.138980  -0.028387  -0.093573  -0.081398  -0.063080  -0.153216  -0.134135  -0.170468  -0.178376  -0.012517
 w[ 23 ]  -0.230928  -0.166605  -0.104759  -0.057242  -0.075254  -0.085932  -0.030328  -0.000490  -0.215353  -0.019036
 w[ 24 ]  -0.020714  -0.005236  -0.101063  -0.042832   0.010831   0.023395   0.037552  -0.089020  -0.050631  -0.022819
 w[ 25 ]   1.070805   0.421094   0.717926   0.647939   0.556864   1.222351   1.024517   1.443232   1.561085   0.371459
 w[ 26 ]   0.545973   0.419727   0.232995   0.635905   0.215296   0.485266   0.303432   0.333792   0.469876   0.341820
 w[ 27 ]   0.427728   0.611722   0.207609   0.491877   0.215038   0.241466   0.114835   0.429084   0.574613   0.296735
 w[ 28 ]   0.018422   0.030321   0.010239   0.076127   0.013528   0.027088   0.017649   0.070233   0.023487   0.046235
 w[ 29 ]   0.000633   0.001191   0.001400   0.004548   0.010361   0.019710   0.024096   0.010934   0.018661   0.001306
 w[ 30 ]   0.012469   0.037616   0.001289   0.003236   0.004557   0.007631   0.008402   0.002509   0.002558   0.000337
 w[ 31 ]  -0.032693  -0.132284   0.113573   0.175424   0.181083   0.200689   0.217556  -0.129945  -0.118406   0.046742

         POINT3861  POINT3862  POINT3863  POINT3864  POINT3865  POINT3866  POINT3867  POINT3868  POINT3869  POINT3870
 w[ 1 ]    0.777191   0.204218   0.417935   0.564553   0.834911   0.196143   0.055666   0.043548   0.137229   0.069796
 w[ 2 ]    0.988948   0.943631   1.234559   1.315119   0.965742   1.246071   1.223840   1.055151   1.111874   1.137508
 w[ 3 ]    0.881175   0.904681   1.361389   1.350292   0.987771   1.222570   1.190557   0.922378   0.881785   1.306938
 w[ 4 ]    0.703744   0.970679   0.887387   1.308098   0.977980   1.065490   1.027647   1.452323   0.963738   0.949113
 w[ 5 ]    0.322553   0.319093   0.565749   0.700912   0.492236   0.256152   0.324010   0.420840   0.304322   0.171907
 w[ 6 ]    0.222262   0.482355   0.444691   0.531407   0.301841   0.590030   0.431506   0.334578   0.329401   0.545444
 w[ 7 ]    0.609663   0.279818   0.668317   0.715441   0.478546   0.339354   0.468615   0.661464   0.348349   0.373427
 w[ 8 ]    0.682910   0.283929   0.656193   0.785668   0.761901   0.354355   0.244604   0.249684   0.341359   0.249265
 w[ 9 ]    0.132772   0.101365   0.644237   0.731443   0.271951   0.136144   0.469081   0.930661   0.094042   0.093166
 w[ 10 ]   0.515968   0.121606   0.227632   0.354264   0.187100   0.075570   0.094261   0.140583   0.282184   0.101817
 w[ 11 ]   0.196537   0.073493  -0.258240  -0.344041  -0.212650   0.026149   0.159633   0.179062  -0.173485  -0.174184
 w[ 12 ]   0.025915   0.019044   0.045672   0.042663   0.018674  -0.006429  -0.037126  -0.038618  -0.019632  -0.017866
 w[ 13 ]  -0.017328  -0.017128  -0.015635  -0.006770   0.002325   0.003843   0.004367   0.004999  -0.003836  -0.002995
 w[ 14 ]  -0.217596  -0.011042   0.590511   0.850775   0.212640   0.038658   0.085935  -0.145008  -0.085296  -0.037463
 w[ 15 ]   0.926209   0.018567  -0.791947  -1.721252  -0.906537  -0.100451  -0.045726  -0.066067   0.191254   0.025220
 w[ 16 ]  -0.247274  -0.234410  -0.302346  -0.316277  -0.240814  -0.304440  -0.300363  -0.264352  -0.277559  -0.283140
 w[ 17 ]  -0.214897  -0.222500  -0.323570  -0.321864  -0.246952  -0.300125  -0.293994  -0.228014  -0.215098  -0.314936
 w[ 18 ]  -0.305227  -0.311058  -0.385007  -0.383812  -0.329547  -0.368422  -0.364030  -0.315262  -0.305382  -0.378938
 w[ 19 ]  -0.329788  -0.320113  -0.370007  -0.379883  -0.324943  -0.371499  -0.368592  -0.342466  -0.352141  -0.356197
 w[ 20 ]   0.036080   0.028590  -0.087243  -0.084973   0.003515  -0.057165  -0.049670   0.023069   0.035883  -0.075891
 w[ 21 ]   0.003175   0.016571  -0.059915  -0.077632   0.009958  -0.062527  -0.057458  -0.015333  -0.030262  -0.036745
 w[ 22 ]   0.099148  -0.014368   0.017662  -0.118616  -0.017041  -0.047512  -0.034684  -0.153190  -0.011806  -0.006347
 w[ 23 ]  -0.203506   0.004635  -0.231644  -0.173560  -0.143564  -0.068411  -0.177091  -0.118708  -0.124778  -0.089773
 w[ 24 ]  -0.115771  -0.046593   0.012835  -0.018726  -0.105556  -0.098548   0.018837   0.047983  -0.023524  -0.046484
 w[ 25 ]   0.155810   0.376910   0.293437   0.891662   0.384934   0.490714   0.442740   1.222053   0.369390   0.353891
 w[ 26 ]   0.326455   0.286571   0.612756   0.736676   0.305582   0.629461   0.597493   0.391434   0.453905   0.484324
 w[ 27 ]   0.237291   0.255092   0.815609   0.796138   0.325374   0.595703   0.551842   0.269082   0.237741   0.723325
 w[ 28 ]   0.006789   0.047914   0.038861   0.061593   0.014543   0.080977   0.035973   0.018841   0.018115   0.065924
 w[ 29 ]   0.016860   0.000762   0.002868   0.007419   0.001890   0.000283   0.000447   0.001034   0.004543   0.000526
 w[ 30 ]   0.000917   0.000521   0.027564   0.036608   0.004196   0.000966   0.013676   0.063111   0.000445   0.000437
 w[ 31 ]   0.093490   0.111289  -0.105455  -0.180378  -0.103299  -0.004547   0.064105   0.129632  -0.111008  -0.099109

         POINT3871  POINT3872  POINT3873  POINT3874  POINT3875  POINT3876  POINT3877  POINT3878  POINT3879  POINT3880
 w[ 1 ]    0.044985   0.033501   0.587662   0.489366   0.426919   0.483908   0.304034   0.403871   0.500232   0.310106
 w[ 2 ]    1.098256   1.195030   0.673942   1.583200   1.570920   1.589234   0.463515   1.321161   0.818616   0.584638
 w[ 3 ]    1.012699   1.210972   0.886605   1.123445   1.037507   1.157649   0.923716   1.068308   1.156137   1.105544
 w[ 4 ]    1.500619   0.912424   1.538871   0.860287   1.494705   1.155947   1.480533   1.225968   1.451204   1.223344
 w[ 5 ]    0.189494   0.130997   0.724985   0.413486   0.600665   0.376401   0.446938   0.673504   0.460973   0.326877
 w[ 6 ]    0.343449   0.381855   0.148798   0.533945   0.408612   0.793845   0.148984   0.377867   0.538874   0.230774
 w[ 7 ]    0.348877   0.364899   0.485921   0.470952   0.620816   0.421072   0.488400   0.563067   0.462501   0.569373
 w[ 8 ]    0.226014   0.259903   0.464629   0.631184   0.537287   0.639044   0.316382   0.468782   0.377984   0.620401
 w[ 9 ]    0.115163   0.082832   0.193596   0.122168   0.384300   0.109280   0.240986   0.607078   0.261172   0.306621
 w[ 10 ]   0.106978   0.128384   0.697243   0.550140   0.449290   0.220881   0.091265   0.254752   0.108389   0.163105
 w[ 11 ]  -0.146579  -0.137600  -0.057746  -0.156583  -0.110030   0.222576   0.198458   0.085442  -0.200838  -0.272778
 w[ 12 ]  -0.015134  -0.014852  -0.008112  -0.015360  -0.035240  -0.009889  -0.027842  -0.042456   0.008129   0.024272
 w[ 13 ]  -0.001453  -0.001979   0.002609   0.001377   0.019050   0.018379   0.017529   0.019355   0.010770  -0.000417
 w[ 14 ]  -0.038498  -0.025900  -0.730990  -0.277072  -0.312403  -0.222361  -0.119288   0.581029   0.158886   0.179936
 w[ 15 ]   0.024465   0.030379   1.547969   1.011195   0.472447  -0.342316  -0.126393  -0.382374  -0.237719  -0.245188
 w[ 16 ]  -0.274499  -0.294869  -0.130944  -0.352753  -0.351350  -0.353434  -0.000387  -0.317257  -0.192979  -0.082537
 w[ 17 ]  -0.253623  -0.297939  -0.216682  -0.280106  -0.259986  -0.287368  -0.228424  -0.267526  -0.287055  -0.276145
 w[ 18 ]  -0.334523  -0.366858  -0.306599  -0.353995  -0.339242  -0.359257  -0.315574  -0.344801  -0.359031  -0.351111
 w[ 19 ]  -0.349909  -0.364658  -0.238130  -0.405197  -0.404238  -0.405663  -0.122823  -0.380574  -0.288196  -0.197031
 w[ 20 ]  -0.003605  -0.054475   0.034333  -0.033208  -0.010519  -0.041729   0.022656  -0.018870  -0.041358  -0.028637
 w[ 21 ]  -0.026753  -0.050731   0.110873  -0.128336  -0.126255  -0.129350   0.206565  -0.078909   0.056935   0.148726
 w[ 22 ]  -0.163700   0.007732  -0.171678   0.028715  -0.162440  -0.076160  -0.159389  -0.096534  -0.152941  -0.095797
 w[ 23 ]  -0.155434  -0.226307  -0.175317  -0.167428  -0.251540  -0.003980  -0.086093  -0.217504   0.017299  -0.094759
 w[ 24 ]  -0.049187  -0.026718  -0.047467  -0.056576  -0.056189  -0.153933  -0.094936   0.015038  -0.169395  -0.138221
 w[ 25 ]   1.351091   0.317013   1.460516   0.269313   1.334755   0.620266   1.296219   0.736251   1.219180   0.731640
 w[ 26 ]   0.438309   0.557826   0.115074   1.284521   1.254227   1.299609   0.043234   0.746650   0.194075   0.079049
 w[ 27 ]   0.348824   0.579533   0.241325   0.467462   0.373307   0.509219   0.270161   0.405348   0.507320   0.446608
 w[ 28 ]   0.020128   0.026331   0.002539   0.062362   0.031290   0.178555   0.002546   0.025638   0.063873   0.007450
 w[ 29 ]   0.000583   0.000854   0.032884   0.019421   0.012444   0.002690   0.000418   0.003648   0.000599   0.001414
 w[ 30 ]   0.000680   0.000342   0.002032   0.000770   0.008852   0.000609   0.003239   0.024153   0.003848   0.005431
 w[ 31 ]  -0.093349  -0.068671  -0.044885  -0.091895  -0.114407   0.049230   0.095570  -0.025838  -0.119381  -0.145727

         POINT3881  POINT3882  POINT3883  POINT3884  POINT3885  POINT3886  POINT3887  POINT3888  POINT3889  POINT3890
 w[ 1 ]    0.300096   0.808633   0.921454   0.787502   0.774599   0.405393   0.671644   0.566943   0.226210   0.788588
 w[ 2 ]    0.509614   0.898936   0.544151   0.563956   0.562265   0.817693   1.469182   0.555828   0.717505   0.609557
 w[ 3 ]    1.244961   1.008655   0.989763   0.996279   0.902015   1.239102   1.137317   1.084113   1.292685   0.801004
 w[ 4 ]    1.380491   0.410013   0.262676   0.076316   0.052387   1.658164   0.661198   0.631383   1.522206   0.785297
 w[ 5 ]    0.384282   0.253992   0.198025   0.080201   0.060748   0.545325   0.406529   0.467004   0.406208   0.405573
 w[ 6 ]    0.218842   0.309730   0.181747   0.160386   0.128151   0.298817   0.451556   0.204535   0.338054   0.359707
 w[ 7 ]    0.607731   0.535528   0.558037   0.544250   0.547392   0.545910   0.590396   0.496412   0.552420   0.410935
 w[ 8 ]    0.613644   0.446932   0.345515   0.382931   0.410445   0.476350   0.646399   0.350031   0.349335   0.398267
 w[ 9 ]    0.391398   0.054870   0.044293   0.023433   0.018179   0.233949   0.112277   0.119891   0.231995   0.210451
 w[ 10 ]   0.184652   0.229770   0.191750   0.110087   0.084806   0.488038   0.520778   0.595386   0.144016   0.209518
 w[ 11 ]  -0.256578   0.023921   0.025297   0.029185   0.024147  -0.208237   0.139818   0.120873  -0.251291   0.207116
 w[ 12 ]   0.026528   0.006413   0.013875   0.019854   0.021401  -0.010454  -0.001375   0.012380   0.015759   0.017671
 w[ 13 ]  -0.002846  -0.004395  -0.014107  -0.026063  -0.028081  -0.011144   0.018754   0.008470  -0.023231  -0.026572
 w[ 14 ]   0.261849  -0.195554  -0.133932  -0.024914  -0.015032  -0.637746  -0.458480  -0.341442  -0.357642   0.157271
 w[ 15 ]  -0.313398   0.242800   0.155988   0.055682   0.037704   0.768647   0.941925   0.742608  -0.073700   0.148177
 w[ 16 ]  -0.034196  -0.220671  -0.057414  -0.069974  -0.068922  -0.192637  -0.338834  -0.064883  -0.151525  -0.096963
 w[ 17 ]  -0.304240  -0.252560  -0.247496  -0.249261  -0.221654  -0.303176  -0.283099  -0.271248  -0.312562  -0.186329
 w[ 18 ]  -0.371357  -0.333732  -0.329954  -0.331273  -0.310411  -0.370599  -0.356168  -0.347532  -0.377261  -0.282962
 w[ 19 ]  -0.154074  -0.309659  -0.174953  -0.186056  -0.185131  -0.287927  -0.395629  -0.181572  -0.255054  -0.209473
 w[ 20 ]  -0.062276  -0.002462   0.002940   0.001065   0.029430  -0.060949  -0.036697  -0.023058  -0.072827   0.063060
 w[ 21 ]   0.183608   0.030404   0.167181   0.158047   0.158819   0.057253  -0.108179   0.161771   0.093728   0.137780
 w[ 22 ]  -0.136598   0.263807   0.359333   0.472762   0.483904  -0.194755   0.120343   0.135739  -0.168239   0.061014
 w[ 23 ]  -0.094991  -0.119768  -0.101572  -0.137095  -0.155130  -0.163566  -0.219379  -0.102907  -0.093642   0.017585
 w[ 24 ]  -0.120218  -0.046884  -0.022145  -0.000029   0.000547  -0.107840  -0.038571   0.002117  -0.083798  -0.090957
 w[ 25 ]   1.047733   0.037760   0.012236   0.000601   0.000246   1.846617   0.131807   0.116544   1.412036   0.209701
 w[ 26 ]   0.055242   0.250659   0.065517   0.071930   0.071367   0.193481   1.023613   0.069251   0.136008   0.088218
 w[ 27 ]   0.627837   0.344942   0.327206   0.333250   0.253028   0.619309   0.484092   0.422516   0.700489   0.182950
 w[ 28 ]   0.006534   0.015515   0.004137   0.003047   0.001767   0.014180   0.040421   0.005530   0.019339   0.022626
 w[ 29 ]   0.001838   0.002926   0.001991   0.000619   0.000359   0.014918   0.017208   0.023133   0.001087   0.002404
 w[ 30 ]   0.009211   0.000146   0.000094   0.000025   0.000015   0.003041   0.000645   0.000740   0.002987   0.002427
 w[ 31 ]  -0.150321   0.026517   0.047677   0.043498   0.030480  -0.126757   0.032877   0.065315  -0.123086   0.186961

         POINT3891  POINT3892  POINT3893  POINT3894  POINT3895  POINT3896  POINT3897  POINT3898  POINT3899  POINT3900
 w[ 1 ]    0.400632   1.016954   0.494133   0.165013   0.104210   0.126995   0.441740   0.080221   0.422561   0.371786
 w[ 2 ]    1.109945   1.143223   0.962419   1.286076   1.040390   0.933363   1.155052   1.023086   1.026170   1.273891
 w[ 3 ]    1.194199   1.113146   1.057060   1.261064   1.059908   1.082494   1.125814   1.112344   1.062257   1.225981
 w[ 4 ]    0.800403   0.180556   0.018859   1.037342   1.088305   0.977304   0.964129   1.397080   1.411599   1.470922
 w[ 5 ]    0.531492   0.104400   0.013582   0.299867   0.285027   0.230701   0.438406   0.325333   0.788911   0.898166
 w[ 6 ]    0.984187   0.811947   0.613296   0.364493   0.583355   0.471521   0.853080   0.624568   0.801907   0.548812
 w[ 7 ]    0.421954   0.545366   0.595674   0.639131   0.296571   0.402333   0.385349   0.243228   0.337430   0.536253
 w[ 8 ]    0.419063   0.569966   0.459613   0.406603   0.239912   0.207516   0.471106   0.266221   0.433002   0.471211
 w[ 9 ]    0.202415   0.035317   0.002066   0.192199   0.079211   0.095417   0.118874   0.095588   0.239174   0.360183
 w[ 10 ]   0.136864   0.101626   0.005155   0.304255   0.123786   0.064417   0.361851   0.215390   0.646064   0.780577
 w[ 11 ]  -0.225635   0.250124  -0.327869   0.097622   0.136424  -0.082475  -0.190180   0.155319   0.117081  -0.231999
 w[ 12 ]   0.024756   0.015594  -0.000100   0.010061   0.008033  -0.016325  -0.011877   0.012443   0.012349  -0.017229
 w[ 13 ]  -0.009065   0.001143  -0.016422   0.001384   0.010949  -0.001608  -0.017474   0.007963  -0.007591  -0.016469
 w[ 14 ]  -0.113182  -0.039599  -0.003047  -0.292169  -0.069518  -0.081128  -0.176291  -0.037819   0.033748  -0.914499
 w[ 15 ]  -0.275233   0.084273  -0.000671   0.243540   0.034143   0.002303   0.417611   0.106194   1.270866   1.580613
 w[ 16 ]  -0.277129  -0.284353  -0.239867  -0.311444  -0.260708  -0.231350  -0.286830  -0.256319  -0.257111  -0.309355
 w[ 17 ]  -0.294707  -0.277841  -0.264817  -0.307114  -0.265508  -0.270872  -0.280622  -0.277663  -0.266075  -0.300761
 w[ 18 ]  -0.364542  -0.352347  -0.342808  -0.373400  -0.343317  -0.347256  -0.354370  -0.352217  -0.343734  -0.368876
 w[ 19 ]  -0.351829  -0.357076  -0.324231  -0.376470  -0.339776  -0.317796  -0.358868  -0.336526  -0.337113  -0.374990
 w[ 20 ]  -0.050534  -0.030588  -0.015849  -0.065888  -0.016617  -0.022632  -0.033807  -0.030382  -0.017249  -0.057950
 w[ 21 ]  -0.029768  -0.038169   0.010943  -0.071393  -0.011311   0.019693  -0.041091  -0.006521  -0.007380  -0.068727
 w[ 22 ]   0.054299   0.412560   0.496214  -0.038020  -0.054998  -0.016795  -0.011951  -0.140536  -0.143930  -0.157297
 w[ 23 ]   0.118645   0.073749   0.034219  -0.310386   0.008077  -0.031123   0.084008   0.021023   0.088202  -0.105542
 w[ 24 ]   0.014802  -0.035646  -0.000289  -0.047914  -0.025763  -0.058209  -0.055387  -0.009361   0.035073   0.076462
 w[ 25 ]   0.220899   0.004834   0.000022   0.454699   0.521358   0.384186   0.369811   1.086202   1.120738   1.270576
 w[ 26 ]   0.451673   0.491298   0.302671   0.690082   0.376227   0.278027   0.505959   0.358934   0.361974   0.671188
 w[ 27 ]   0.556711   0.455382   0.393431   0.651707   0.396424   0.420734   0.470273   0.454451   0.398906   0.600519
 w[ 28 ]   0.322094   0.189810   0.089651   0.023397   0.078595   0.045185   0.217152   0.094063   0.183510   0.066991
 w[ 29 ]   0.000977   0.000524   0.000001   0.005341   0.000791   0.000203   0.007768   0.002550   0.027738   0.042370
 w[ 30 ]   0.002234   0.000059   0.000000   0.002001   0.000312   0.000459   0.000727   0.000461   0.003188   0.007691
 w[ 31 ]  -0.010343   0.074508  -0.007798   0.054820   0.076391  -0.070254  -0.076770   0.106312   0.137095  -0.174793

         POINT3901  POINT3902  POINT3903  POINT3904  POINT3905  POINT3906  POINT3907  POINT3908  POINT3909  POINT3910
 w[ 1 ]    0.418313   0.457990   0.529869   0.571831   1.087409   0.299557   0.311039   0.577836   0.500525   0.638844
 w[ 2 ]    1.095774   1.240284   1.191817   1.034220   1.153592   1.176530   1.361614   0.356473   0.589331   1.412236
 w[ 3 ]    0.776680   0.479334   0.344335   0.317283   0.522528   1.156283   1.560899   1.042057   0.020342   0.016783
