-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 141  -0.06236819   0.00003954   0.07069373  -0.00048025  -0.00425846  -0.00090628  -0.00000219  -0.00004002
 GM 142  -0.06236820   0.00003955   0.07069370  -0.00048022  -0.00425844  -0.00090626   0.00000502   0.00003998
 GM 143   0.00181862   0.00011315  -0.01710050  -0.00022706  -0.02336820   0.00029076   0.05440538  -0.00024224
 GM 144  -0.00261716  -0.00022846  -0.00653802   0.00000306  -0.00764352   0.00013396   0.05389211  -0.00012879
 GM 145   0.00400948   0.00007902  -0.00795144  -0.00066864   0.01305696  -0.00035184   0.05637614   0.00010718
 GM 146  -0.00447349  -0.00016205  -0.01376424   0.00027201  -0.01491065  -0.00004932   0.05221452  -0.00001585
 GM 147   0.00489511  -0.00000549  -0.01162381   0.00027343  -0.01353621  -0.00011751   0.05551866  -0.00022600
 GM 148  -0.00491756  -0.00007103  -0.01123867  -0.00018212  -0.01402620   0.00007903   0.05311040   0.00004847
 GM 149   0.03368040   0.00026876  -0.03514319  -0.00003575  -0.02025556  -0.00031600   0.05423277   0.00000260
 GM 150  -0.02482292   0.00005819   0.01013679   0.00007837   0.00802061  -0.00023167   0.05411070  -0.00011914
 GM 151   0.00325946  -0.00009249  -0.01188423  -0.00022417   0.01702664  -0.00032898  -0.05377481   0.00003692
 GM 152  -0.00340190  -0.00003280  -0.01031931   0.00024005  -0.01059651   0.00002277   0.05450826   0.00000253
 GM 153   0.00200199  -0.00010945  -0.00916801  -0.00014910  -0.01261389   0.00009344   0.05781700   0.00010352
 GM 154  -0.00254207   0.00012481  -0.01277086  -0.00008780  -0.01492774   0.00016563   0.05060760  -0.00019144
 GM 155  -0.00059091   0.00034731  -0.00820035  -0.00176479  -0.01446135   0.00040835   0.05402742   0.00059171
 GM 156  -0.00021139  -0.00013096  -0.01385947   0.00119402  -0.01318126  -0.00104163   0.05442937   0.00048284
 GM 157  -0.00336847   0.00012194  -0.01297125  -0.00009178  -0.01689530   0.00023178   0.05819423  -0.00000945

          F[x9]AB      F[x9]Err
 GM 1    -0.00309448  -0.00001882
 GM 2    -0.00309448  -0.00001882
 GM 3    -0.00309448  -0.00001882
 GM 4    -0.00309448  -0.00001882
 GM 5    -0.00309448  -0.00001882
 GM 6    -0.00309448  -0.00001882
 GM 7    -0.00338166   0.00022984
 GM 8    -0.00267710  -0.00014799
 GM 9    -0.00412107   0.00139890
 GM 10   -0.00194881  -0.00163228
 GM 11   -0.00346708  -0.00037184
 GM 12    0.00271376  -0.00039580
 GM 13   -0.00337716   0.00057094
 GM 14   -0.00286884   0.00029354
 GM 15   -0.00270144  -0.00164042
 GM 16   -0.00326922   0.00122058
 GM 17   -0.00299349   0.00031935
 GM 18   -0.00322465  -0.00039280
 GM 19   -0.00336546  -0.00115818
 GM 20   -0.00273278   0.00100449
 GM 21   -0.00259378  -0.00051317
 GM 22   -0.00371854   0.00058401
 GM 23    0.01000772  -0.00333677
 GM 24    0.00388114  -0.00280851
 GM 25   -0.00309448  -0.00001882
 GM 26   -0.00309448  -0.00001882
 GM 27   -0.00309817  -0.00001600
 GM 28   -0.00309055  -0.00002186
 GM 29   -0.00310515  -0.00000354
 GM 30   -0.00308382  -0.00003410
 GM 31   -0.00309815  -0.00002309
 GM 32   -0.00309097  -0.00001438
 GM 33   -0.00309736  -0.00001777
 GM 34   -0.00309158  -0.00001980
 GM 35   -0.00309165  -0.00003262
 GM 36   -0.00309723  -0.00000511
 GM 37   -0.00309350  -0.00001511
 GM 38   -0.00309559  -0.00002241
 GM 39   -0.00309754  -0.00002986
 GM 40   -0.00309125  -0.00000795
 GM 41   -0.00308893  -0.00002444
 GM 42   -0.00309991  -0.00001332
 GM 43   -0.00302478  -0.00004961
 GM 44   -0.00316439   0.00001225
 GM 45    0.00000023  -0.00000016
 GM 46    0.00000025  -0.00000019
 GM 47   -0.00000030   0.00000032
 GM 48    0.00000617  -0.00000222
 GM 49    0.00000604  -0.00000209
 GM 50    0.00000599  -0.00000205
 GM 51    0.00000599  -0.00000204
 GM 52    0.00000594  -0.00000199
 GM 53    0.00000611  -0.00000216
 GM 54    0.00000615  -0.00000221
 GM 55    0.00000605  -0.00000210
 GM 56    0.00000587  -0.00000193
 GM 57    0.00000596  -0.00000201
 GM 58    0.00000619  -0.00000225
 GM 59    0.00000610  -0.00000215
 GM 60    0.00000617  -0.00000222
 GM 61    0.00000612  -0.00000218
 GM 62    0.00000598  -0.00000204
 GM 63    0.00003325  -0.00001220
 GM 64   -0.00002107   0.00000791
 GM 65    0.00007003  -0.00002420
 GM 66   -0.00005857   0.00002062
 GM 67   -0.00313303   0.00001201
 GM 68   -0.00305436  -0.00004891
 GM 69   -0.00319987   0.00013257
 GM 70   -0.00298763  -0.00017188
 GM 71   -0.00313062  -0.00006170
 GM 72   -0.00305826   0.00002474
 GM 73   -0.00312242  -0.00000542
 GM 74   -0.00306734  -0.00002316
 GM 75   -0.00306488  -0.00015894
 GM 76   -0.00312167   0.00011724
 GM 77   -0.00308322   0.00001654
 GM 78   -0.00310616  -0.00005441
 GM 79   -0.00312514  -0.00012923
 GM 80   -0.00306283   0.00009034
 GM 81   -0.00304079  -0.00007322
 GM 82   -0.00314906   0.00003639
 GM 83   -0.00239657  -0.00032479
 GM 84   -0.00379145   0.00029253
 GM 85   -0.00309472  -0.00001873
 GM 86   -0.00182869  -0.00030259
 GM 87   -0.00074162  -0.00043509
 GM 88    0.00004907  -0.00044226
 GM 89    0.00042613  -0.00035113
 GM 90    0.00036016  -0.00019274
 GM 91   -0.00000000   0.00000008
 GM 92   -0.00139158   0.00041338
 GM 93   -0.00135722   0.00039971
 GM 94   -0.00084588   0.00023301
 GM 95   -0.00084588   0.00023301
 GM 96   -0.00084588   0.00023301
 GM 97   -0.00083745   0.00023378
 GM 98   -0.00085521   0.00023896
 GM 99   -0.00064954   0.00018215
 GM 100  -0.00016551   0.00004760
 GM 101  -0.00003099   0.00000922
 GM 102   0.00000803  -0.00000234
 GM 103   0.00000474  -0.00000170
 GM 104  -0.00000010   0.00000022
 GM 105  -0.00000010   0.00000022
 GM 106  -0.00000009   0.00000021
 GM 107  -0.00000014   0.00000025
 GM 108  -0.00000005   0.00000007
 GM 109  -0.00000006   0.00000009
 GM 110   0.00000024  -0.00000020
 GM 111   0.00000015  -0.00000012
 GM 112  -0.00000011   0.00000013
 GM 113   0.00000588  -0.00000195
 GM 114   0.00000537  -0.00000182
 GM 115   0.00000487  -0.00000167
 GM 116   0.00000485  -0.00000198
 GM 117   0.00000356  -0.00000106
 GM 118   0.00000165   0.00000046
 GM 119   0.00000624  -0.00000455
 GM 120   0.00000673  -0.00000544
 GM 121  -0.00000017   0.00000108
 GM 122  -0.00000037   0.00000094
 GM 123   0.00000048  -0.00000021
 GM 124   0.00000019  -0.00000017
 GM 125  -0.00000001   0.00000005
 GM 126   0.00000031  -0.00000027
 GM 127   0.00000005  -0.00000002
 GM 128   0.00000010  -0.00000007
 GM 129   0.00000010  -0.00000006
 GM 130   0.00000004   0.00000000
 GM 131   0.00000006  -0.00000002
 GM 132  -0.00000003   0.00000007
 GM 133   0.00000008  -0.00000004
 GM 134  -0.00000013   0.00000017
 GM 135  -0.00000014   0.00000018
 GM 136  -0.00000015   0.00000018
 GM 137  -0.00000004   0.00000007
 GM 138   0.00000001   0.00000002
 GM 139   0.00018297  -0.00006081
 GM 140  -0.00018291   0.00006082
 GM 141   0.00049165  -0.00021904
 GM 142  -0.00049157   0.00021903
 GM 143  -0.00326894   0.00013180
 GM 144  -0.00288429  -0.00014689
 GM 145  -0.00361459   0.00072293
 GM 146  -0.00254677  -0.00079704
 GM 147  -0.00327765  -0.00021901
 GM 148  -0.00291223   0.00020073
 GM 149  -0.00323838   0.00014102
 GM 150  -0.00296772   0.00004473
 GM 151   0.00292579   0.00076304
 GM 152  -0.00320946   0.00063014
 GM 153  -0.00304130   0.00015474
 GM 154  -0.00315535  -0.00020121
 GM 155  -0.00324013  -0.00057977
 GM 156  -0.00292708   0.00051366
 GM 157  -0.00283605  -0.00027942

  Derivative Coupling, States: [  1,  2]

          F[x1]AB      F[x1]Err     F[x2]AB      F[x2]Err     F[x3]AB      F[x3]Err     F[x4]AB      F[x4]Err
 GM 1     0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 2     0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 3     0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 4     0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 5     0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 6     0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 7    -0.00752566  -0.00069930   0.00245646  -0.00347749  -0.00015777   0.00207037  -0.00298914   0.00265146
 GM 8    -0.00565736  -0.00304340  -0.00161769   0.00237332  -0.00361279  -0.00026836  -0.00065647  -0.00238877
 GM 9    -0.00542150   0.00046486  -0.00301986  -0.00508791  -0.00303207  -0.00245727  -0.00112474  -0.00226672
 GM 10    0.00659616   0.00448213  -0.00468465  -0.00447780  -0.00147968  -0.00619128   0.00262858  -0.00243146
 GM 11   -0.00617589   0.01179372  -0.00132057  -0.00010997  -0.00172284   0.00027046  -0.00127179   0.00196897
 GM 12    0.00676749   0.01356883  -0.00070925   0.00807853   0.00045687   0.00135177   0.00145464   0.00342184
 GM 13    0.00621876   0.00447388  -0.00069284   0.00055084   0.00024373  -0.00095681   0.00066551   0.00109458
 GM 14    0.00647667  -0.00091319  -0.00141992   0.00228941   0.00255139  -0.00121243   0.00273835  -0.00294174
 GM 15   -0.00718054  -0.00001365   0.00055085  -0.00067106  -0.00066926   0.00206436  -0.00128036  -0.00028306
 GM 16    0.00575425   0.00369664  -0.00048732   0.00005965   0.00199674   0.00036733  -0.00166950   0.00007017
 GM 17    0.00636970   0.00219460   0.00037322  -0.00155269   0.00213960  -0.00044195   0.00138504   0.00186065
 GM 18    0.00647001   0.00195347  -0.00139662   0.00203188   0.00036000  -0.00107651   0.00185031  -0.00171436
 GM 19    0.00592102   0.00552713  -0.00155558   0.00085525   0.00132624  -0.00161445   0.00229745  -0.00513453
 GM 20    0.00678912  -0.00059300   0.00060055  -0.00142807   0.00140366  -0.00051069   0.00100215   0.00564465
 GM 21   -0.00706451  -0.00464872   0.00023691   0.00187392  -0.00096929  -0.00097176  -0.00137720  -0.00157125
 GM 22    0.00576838  -0.00028854  -0.00094325   0.00238436   0.00150738  -0.00248650   0.00191674  -0.00183541
 GM 23    0.00831953  -0.00302243  -0.00178822   0.00566426   0.00286625  -0.00616954   0.00309876  -0.00478203
 GM 24   -0.00442717  -0.00747585  -0.00079123   0.00549573   0.00023185  -0.00444382  -0.00013688  -0.00502606
 GM 25    0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 26    0.00644549   0.00210982  -0.00056767   0.00025384   0.00127199  -0.00083452   0.00164233   0.00001308
 GM 27   -0.00645473  -0.00209840   0.00058567  -0.00028305  -0.00125865   0.00084674  -0.00165378   0.00001074
 GM 28   -0.00643631  -0.00212116   0.00054974  -0.00022477  -0.00128582   0.00082269  -0.00163131  -0.00003648
 GM 29    0.00644064   0.00208661  -0.00052823   0.00030279   0.00129415  -0.00078997   0.00163549   0.00003607
 GM 30    0.00645025   0.00213292  -0.00060732   0.00020508   0.00125015  -0.00087966   0.00164964  -0.00001036
 GM 31   -0.00644296  -0.00197851   0.00057350  -0.00020227  -0.00127858   0.00084405  -0.00164055   0.00001388
 GM 32   -0.00644806  -0.00224075   0.00056220  -0.00030646  -0.00126579   0.00082512  -0.00164450  -0.00003977
 GM 33    0.00644370   0.00213622  -0.00056520   0.00024843   0.00126006  -0.00083256   0.00163157   0.00003681
 GM 34   -0.00644730  -0.00208332   0.00057054  -0.00025980  -0.00128440   0.00083696  -0.00165362   0.00001133
 GM 35    0.00645271   0.00209131  -0.00056837   0.00025869   0.00126557  -0.00084640   0.00164043   0.00001454
 GM 36   -0.00643826  -0.00212826   0.00056713  -0.00024918  -0.00127879   0.00082299  -0.00164456  -0.00001127
 GM 37    0.00644512   0.00211082  -0.00055925   0.00023637   0.00128122  -0.00083160   0.00164019   0.00003088
 GM 38    0.00644590   0.00210881  -0.00057632   0.00027153   0.00126319  -0.00083786   0.00164491  -0.00000515
 GM 39    0.00644102   0.00214145  -0.00057828   0.00026536   0.00127172  -0.00083993   0.00164901  -0.00004115
 GM 40   -0.00644996  -0.00207828   0.00055725  -0.00024240  -0.00127269   0.00082960  -0.00163605  -0.00006695
 GM 41   -0.00645187  -0.00213460   0.00056393  -0.00023233  -0.00126938   0.00081720  -0.00163981  -0.00003008
 GM 42    0.00643908   0.00208510  -0.00057160   0.00027551   0.00127495  -0.00085218   0.00164522  -0.00000431
 GM 43   -0.00642604  -0.00216242   0.00055518  -0.00019819  -0.00125687   0.00078187  -0.00162769  -0.00006192
 GM 44    0.00646494   0.00205723  -0.00058041   0.00030972   0.00128754  -0.00088759   0.00165743  -0.00003621
 GM 45    0.00000010   0.00000000   0.00000009   0.00000005  -0.00000023   0.00000014   0.00000003  -0.00000010
 GM 46    0.00000023  -0.00000010   0.00000022  -0.00000010  -0.00000016   0.00000009   0.00000013  -0.00000018
 GM 47    0.00000039  -0.00000019  -0.00000033   0.00000041   0.00000003  -0.00000007  -0.00000020   0.00000019
 GM 48    0.00000210  -0.00000506  -0.00000164   0.00000621   0.00000126  -0.00000454   0.00000205  -0.00000600
 GM 49    0.00000206  -0.00000503  -0.00000160   0.00000617   0.00000122  -0.00000450   0.00000198  -0.00000592
 GM 50    0.00000205  -0.00000501  -0.00000137   0.00000594   0.00000129  -0.00000457   0.00000185  -0.00000580
 GM 51    0.00000209  -0.00000507  -0.00000137   0.00000593   0.00000129  -0.00000457   0.00000189  -0.00000584
 GM 52    0.00000211  -0.00000506  -0.00000152   0.00000610   0.00000126  -0.00000453   0.00000199  -0.00000594
 GM 53    0.00000207  -0.00000504  -0.00000138   0.00000594   0.00000128  -0.00000457   0.00000187  -0.00000582
 GM 54    0.00000207  -0.00000503  -0.00000165   0.00000622   0.00000127  -0.00000453   0.00000198  -0.00000593
 GM 55   -0.00000208   0.00000504   0.00000152  -0.00000610  -0.00000120   0.00000448  -0.00000202   0.00000596
 GM 56   -0.00000202   0.00000499   0.00000153  -0.00000609  -0.00000128   0.00000455  -0.00000194   0.00000589
 GM 57   -0.00000211   0.00000508   0.00000131  -0.00000587  -0.00000120   0.00000447  -0.00000201   0.00000596
 GM 58    0.00000209  -0.00000505  -0.00000163   0.00000619   0.00000126  -0.00000454   0.00000206  -0.00000600
 GM 59    0.00000206  -0.00000502  -0.00000135   0.00000592   0.00000127  -0.00000455   0.00000184  -0.00000579
 GM 60   -0.00000208   0.00000504   0.00000151  -0.00000608  -0.00000123   0.00000450  -0.00000200   0.00000595
 GM 61    0.00000214  -0.00000509  -0.00000143   0.00000601   0.00000118  -0.00000445   0.00000180  -0.00000575
 GM 62    0.00000206  -0.00000504  -0.00000140   0.00000596   0.00000118  -0.00000446   0.00000177  -0.00000571
 GM 63   -0.00000619  -0.00002536  -0.00000525   0.00002467   0.00000249  -0.00001773   0.00000333  -0.00002471
 GM 64    0.00001037   0.00001526   0.00000205  -0.00001234   0.00000008   0.00000861   0.00000022   0.00001327
 GM 65    0.00002337  -0.00005883  -0.00001851   0.00007128   0.00001462  -0.00005255   0.00001986  -0.00006576
 GM 66   -0.00001905   0.00004859   0.00001512  -0.00005875  -0.00001187   0.00004325  -0.00001616   0.00005416
 GM 67    0.00653767   0.00199504  -0.00074286   0.00054434   0.00113962  -0.00095429   0.00175637  -0.00022468
 GM 68   -0.00635616  -0.00221998   0.00039104   0.00003054  -0.00141409   0.00071592  -0.00153202  -0.00024744
 GM 69   -0.00639316  -0.00187255   0.00017773  -0.00074732  -0.00148872   0.00039701  -0.00157418  -0.00024375
 GM 70    0.00648703   0.00233851  -0.00096063  -0.00023719   0.00104635  -0.00129106   0.00171551  -0.00022024
 GM 71   -0.00641897  -0.00078359   0.00062652   0.00022758  -0.00133275   0.00091316  -0.00161980   0.00024636
 GM 72   -0.00647225  -0.00340294   0.00051976  -0.00081710  -0.00120775   0.00072712  -0.00165942  -0.00028992
 GM 73    0.00642766   0.00237030  -0.00054894   0.00021284   0.00115341  -0.00081598   0.00153354   0.00024473
 GM 74    0.00646138   0.00184320  -0.00059642   0.00032103   0.00139350  -0.00085659   0.00175409  -0.00023616
 GM 75    0.00651680   0.00192351  -0.00057028   0.00029914   0.00120558  -0.00095078   0.00162004   0.00003045
 GM 76   -0.00637457  -0.00229079   0.00056388  -0.00021030  -0.00133992   0.00071874  -0.00166143   0.00000249
 GM 77   -0.00644045  -0.00212036   0.00047887  -0.00007497  -0.00136082   0.00080141  -0.00161870  -0.00019357
 GM 78    0.00645014   0.00209842  -0.00065560   0.00043265   0.00118328  -0.00086666   0.00166586  -0.00016660
 GM 79    0.00640091   0.00242815  -0.00067478   0.00036594   0.00126923  -0.00088963   0.00170715  -0.00052486
 GM 80    0.00648820   0.00179878  -0.00045833   0.00013026   0.00127687  -0.00078421   0.00157783   0.00055572
 GM 81    0.00651021   0.00235698  -0.00053271   0.00004113   0.00124491  -0.00065989   0.00161547   0.00018338
 GM 82   -0.00638028  -0.00186399   0.00060309  -0.00046659  -0.00129849   0.00100763  -0.00166957   0.00016041
 GM 83    0.00624933   0.00263785  -0.00043763  -0.00030867   0.00111772  -0.00030479   0.00149353   0.00050466
 GM 84   -0.00664043  -0.00158391   0.00069627  -0.00081286  -0.00142762   0.00136527  -0.00179123   0.00047691
 GM 85    0.00644558   0.00210912  -0.00056794   0.00025376   0.00127198  -0.00083491   0.00164244   0.00001261
 GM 86   -0.00545127  -0.00155178   0.00050512  -0.00044222  -0.00106057   0.00076687  -0.00145314   0.00008550
 GM 87    0.00441449   0.00109138  -0.00042505   0.00051615   0.00084218  -0.00066024   0.00122149  -0.00014844
 GM 88   -0.00334242  -0.00071847   0.00033240  -0.00049155  -0.00062380   0.00052063  -0.00095178   0.00016894
 GM 89    0.00224280   0.00042184  -0.00022797   0.00038331   0.00040886  -0.00035625   0.00065198  -0.00014717
 GM 90    0.00112552   0.00018716  -0.00011646   0.00021267   0.00020061  -0.00017892   0.00033085  -0.00008758
 GM 91   -0.00000021   0.00000011  -0.00000041   0.00000027   0.00000025  -0.00000017   0.00000005   0.00000002
 GM 92    0.00058858   0.00000586  -0.00004607  -0.00001046   0.00036969   0.00000859  -0.00027092  -0.00001274
 GM 93   -0.00057697   0.00001001   0.00004054   0.00000989  -0.00035782  -0.00000613   0.00025865   0.00000902
 GM 94    0.00038828   0.00000011  -0.00001681   0.00001576  -0.00020282   0.00000097  -0.00010163   0.00002194
 GM 95    0.00038828   0.00000011  -0.00001681   0.00001576  -0.00020282   0.00000097  -0.00010163   0.00002194
 GM 96    0.00038828   0.00000011  -0.00001681   0.00001576  -0.00020282   0.00000097  -0.00010163   0.00002194
 GM 97    0.01037644   0.00142550  -0.11651190  -0.00010717   0.05756152   0.00023670  -0.08958937   0.00054942
 GM 98   -0.01068306  -0.00101666   0.11654467   0.00005723  -0.05738488  -0.00030546   0.08961692  -0.00078519
 GM 99   -0.00028334   0.00001226   0.00000536  -0.00000515   0.00015232  -0.00000123   0.00008104  -0.00001333
 GM 100   0.00007052  -0.00000360   0.00000007   0.00000104  -0.00003763   0.00000172  -0.00001902   0.00000073
 GM 101  -0.00001324   0.00000060   0.00000024  -0.00000052   0.00000678  -0.00000009   0.00000345  -0.00000008
 GM 102   0.00000341   0.00000007   0.00000002   0.00000004  -0.00000189   0.00000009  -0.00000072  -0.00000010
 GM 103   0.00948890  -0.00004474  -0.11273892  -0.00465109   0.05436734   0.00219306  -0.08736305  -0.00392948
 GM 104  -0.01026602   0.00077595   0.12112175  -0.00374218  -0.05846944   0.00184190   0.09384857  -0.00268297
 GM 105  -0.01026603   0.00077596   0.12112140  -0.00374183  -0.05846937   0.00184182   0.09384830  -0.00268270
 GM 106   0.00992998  -0.00050671  -0.11652488  -0.00084489   0.05629299   0.00037806  -0.09029063  -0.00081431
 GM 107   0.00000864  -0.00000847  -0.00009772   0.00009774   0.00004734  -0.00004738  -0.00007578   0.00007577
