 -2.2372772508793446E+00 -4.9111644821083846E+00 -6.7166605821446401E-01  2.2467892372389015E-02 -1.6014331776927160E-01 -2.7265935965045229E-02
  1.8122261389384969E-01  2.0044234743918752E+00 -3.6234586743897429E-01  4.8084114354659224E-01 -1.7868378090292478E+00 -6.1004247646725602E+00
  3.6904351616533221E-01 -2.1859134050856446E-01  3.4564493358259201E+00  3.3490702158743044E+00 -1.1979973100247152E+00  1.2774378817035115E+00
  4.8989031257134164E+00  4.2202973061140847E+00  5.0103050946900951E-01  2.3026798657389280E+00  2.7884016894355939E+00 -2.5644361462822767E+00
 -5.8530981808341398E+00 -2.1288251036319208E+00 -1.8401853997172760E-01 -4.4433990710424459E-01 -6.1532742933524327E+00  1.0526068246185893E+00
 -1.2811904194283161E+00 -4.9240667150248161E+00  8.2123447334659960E-01 -2.5333109464997290E+00  3.5073439619322788E+00 -5.3203005247557245E-01
 -7.3278218154695829E-01 -1.6398806376320860E+00  1.5220829969141620E+00  3.7782524285605334E+00 -5.0141230159900141E-01  3.1675200290091389E-02
  2.8476525890917350E+00  9.2509582337030647E+00  3.0812574136512716E-01 -7.7107310301624938E+00  1.1766288951182271E+00  5.1279599995149932E+00
 -1.0334876553059610E+01 -2.4196815110568060E+00  7.3265016213280854E+00  1.4364291351378911E+01 -3.3789526577895193E+00 -2.4086054122168121E-01
  7.9223483403438122E-01  7.6874818316122318E-01  1.0403815093360815E+00  2.6796944951741746E+00  5.9194495966583027E-01 -1.2324091906911300E-01
 -1.6900678446689914E+00 -1.3534741019763876E+00  1.5180573004167246E+00  1.9344895833910785E+00  5.9373387001425548E-01  1.1992519150158758E+00
 -1.4663323957813159E+00 -3.4507212876711180E-01  1.5819006607701733E-01 -6.3092297309726311E+00 -3.9489485158508146E+00 -1.0460097522693448E+00
 -5.0274910566852267E+00  2.3912169681970279E+00  7.3443309335116802E-01 -1.7378752472140737E+00  5.9891866023684548E+00 -7.6537484094621311E+00
 -4.8892509736430814E+00 -9.2552042044526495E+00  4.0254070702682476E+00  2.9138684450989989E+00  1.4458321168234339E-01  8.3971335126162874E+00
 -4.0395290777999620E+00 -1.4798580082639846E+01 -5.5728927112607964E+00  8.7087246056868448E+00  8.4934309175149869E-01 -5.8051276673275853E-01
  9.8385957654129086E-01 -6.4923078742436591E+00  4.1334103615195655E-01 -2.0767775822900387E+00 -1.4620666248219340E+01 -4.4803047326090688E+00
 -1.8698909502130705E+00  3.1359241286530142E+00  4.9151591807163564E-01  7.5445362193049741E+00 -1.7288123064096389E+01  2.7711370977303909E+00
 -2.5725118863127650E+00 -1.8538864936169268E+00  1.1955196515370836E+00  5.8159175199232207E+00 -1.7569210147277614E-01 -1.8427867170489960E+00
 -8.2333140572289565E-01  1.9280164398584934E+00 -2.5548873832365473E+00 -2.9637415978754857E+00  1.2318842889705381E+00 -2.2814975049176898E+00
 -1.7358697100149709E+00  2.6266755347538004E+00  3.3676496448630284E+00 -7.4530222430418736E-01  8.3661185505863511E-01 -6.1196883353648313E-01
 -9.2908410957117249E-01 -2.7667815097142395E-01  2.3456536651632440E+00 -3.6850217031162988E+00  3.4010270253239003E+00 -6.0055480041207043E-01
 -3.6086945114256239E+00 -8.6773552719153724E-01  1.1314836296164452E+00 -3.4541796649831097E-01  3.2561883502279447E+00  1.1415351846352523E+01
 -5.5992399754802511E+00 -4.8869564977043634E-01  7.8537449503410874E+00 -6.0355379978060708E-01  2.5007272003588974E+00 -5.5477707898341493E-02
 -2.5566206761924448E-01 -6.7522621386483435E+00  8.1763733566820065E+00  2.3645149519472775E-01 -3.8202595956399352E+00 -1.1449086225089171E-01
 -1.1152797927554624E-01 -1.5244107556938222E-01  5.8243963010638016E+00
ORDER     4 BLOCK     3
 -2.2291852791038725E+01  1.7650004433152280E+00 -1.7016176840562247E-01 -1.8874574761279592E+00 -4.6123324037279684E-01  2.8428029087972001E-01
 -4.3470436550911468E-01  3.1986807451315430E-01  5.0593106860602632E-01 -2.1061641779960065E+00  5.5069270433286321E-01  5.6158361993793993E-01
  2.9999862042143843E+00 -3.4242791335321832E-01 -9.8134594176881185E-01  1.5984646211525990E+00  5.6479223176539339E-01 -1.4153483765587296E+00
 -1.7487968704072019E+00 -6.0551520558187633E-01 -4.7694611007080451E-01 -6.7794585953543074E-01 -1.7328134266240330E-01 -5.2007572380846412E+00
  1.3808071925262513E+00  1.0094022707135244E+00 -7.5197179659054436E-01  2.9078721527524181E+00 -1.0834037257028009E+00  1.4022254247781909E+00
 -4.0752450363315811E+00  3.7441101137081040E-01 -2.1823145555033800E+00 -5.2413802086616261E+00  2.3735881754166413E-01  6.5266373348764839E-02
  5.5397498281693533E-02 -2.1985300285211498E+00  2.1837801991065794E-01  1.0195795066033600E-01  1.2251148405346262E+00 -5.1140101113728120E-01
 -3.8138813244122921E-01  2.1492191334454476E+00 -2.5715385441531281E-02 -3.7346103660430263E-01  6.3846219699097240E-01 -2.0215447440701834E-01
 -8.4561161970997711E-01 -6.7969204045647658E-01  1.2452115375664091E-01  9.5551513679379485E-01 -4.2715883994142717E-01  6.0596150952724714E-01
 -4.9880601850534373E-01  5.0599023934307474E-01  1.3558311765025293E+00  4.9104347232873224E-01  1.0627541863989776E-01 -3.4613026460556956E-01
  1.3985378749785173E+00  3.8057075612426843E+00 -3.1350450857551820E-01  2.3913108162602912E+00 -7.2217548022120281E-01  1.2877189932178110E+00
  2.6368472773177181E+00  3.3576008513135180E-01  7.8663458138430853E-01 -6.1293601682294230E-01 -5.2635943327073975E-01 -1.8071143365124172E+00
  1.3029223558642309E-02  7.0690157904148787E-02  3.4178394676164475E-01 -1.2977007818960995E+00  1.0515345372270262E-02  8.5924631875569712E-01
 -1.6080894815739060E+00 -2.5585417186202075E-01  7.9717145975493697E-01 -1.6370772038824963E-02  1.4411830705729194E-02 -1.4707438322175510E+00
  2.4565038326780955E-01 -8.6143145974427356E-03  6.6177137228049479E-02 -4.1914437164928812E-02  2.8538801136352737E-01 -6.4656428097753471E-01
 -3.3710163304875529E-01  1.1763274969560776E-01  6.6046989698055961E-02  5.3228488480478664E-01 -1.3655475667682043E-01  6.2737259977728077E-01
 -1.2018199188611270E-01 -2.5878099308435770E-01 -2.8964913927209635E-01  1.7488563421782553E+00 -5.8541951938754599E-01 -4.6439591505128436E-01
  2.5114625642691946E-01  1.5043491341032555E-01  8.4018628535776529E-01 -2.7949394330879040E-01 -1.2173326780417013E+00  1.1020796676151765E+00
 -4.1245928905141216E-01 -1.7062513538514592E+00 -1.0892883428742171E+00 -4.7219503565225968E-01 -5.1206471059476425E-04  1.2823866786369880E+00
  1.8413441206705041E-02  1.9387639416486613E-01  7.6471075830730117E-01 -1.2789361159485069E-01  1.7221835077730807E-01 -8.5453560584049626E-01
  3.1407539325959445E-02 -1.1335398906790681E-02 -1.1765084468996900E-01  2.2685468011252163E-02 -7.9224113441259536E-01  2.5975324278947692E-01
 -6.1540453790042707E-02  1.8446408711112375E-01  1.3371839761340683E+00  7.8843978497462264E-01 -1.0938606746067288E-01  1.0779670543639746E+00
  4.3817548161375433E+00 -8.1583592978421426E-01 -7.4179460514054996E-03  1.8038623756130601E-01 -2.3926238620125870E+00 -1.4537902551598236E+00
 -1.0329444450790438E-01 -1.7202563715957395E+00  1.7028393004617464E+00  1.6622933666053605E+00 -3.9212736679038873E-01  1.5430550032024173E-01
  3.9531136364691066E-01 -8.3484773454888783E-01  4.2112383171756568E-01  2.2404453589489561E+00  7.5378663073479586E-03  2.5850067926774221E-02
 -1.1466857291173049E+00  6.9485008725888908E-01  2.5756467134708395E-02 -2.2134750688341929E+00  1.1818672933690586E+00  1.5202674087328732E-01
 -3.7352370716189431E-01  4.5468219451118064E-02 -2.5615438128841657E+00  2.9314706311069272E-01  1.1671473927588931E+00  1.0077945126950912E-01
 -5.4717588510261639E-01  5.1261110615522254E-01 -2.4743442684098443E-01 -9.3048949363160471E-01  3.9951514184486574E-04  1.9367623060546346E-02
  2.7524513035875647E-01 -1.1925189830744019E-01  3.4287589862502893E-01 -5.8145467422165475E-01  5.5223188807932100E-01 -7.3251185812081787E-01
  3.9043030512545357E-01  6.9963118833780272E-02 -2.5051913274524829E-01  5.2520722618297033E-01 -1.6658369956542401E-01 -2.0541017705016840E+00
 -1.3047232939995193E+00 -2.5409060916164872E-01  7.0305723984440982E-01 -1.7917778415171239E+00  2.0877589210719778E+00 -8.6447618633303713E-01
 -1.2110391962740177E+00 -4.9150287247727614E-01  3.8089998670693709E-01 -2.4587719726102886E-01  6.7958661239646667E-01 -2.5598238475624195E+00
 -8.2271250420092856E-01 -2.2215176887445642E-01  4.6590497992201212E-02 -2.8467642973970597E-01  2.6138127110164699E-01  7.5986560997264962E-01
  1.6487421123634105E+00  2.0446718299939567E-01  1.6341087354307586E+00 -4.7997756347132930E-01  2.5971085858554415E+00 -1.1143252420381364E+00
  1.3052665496563892E-03  9.3932539051392649E-02  3.5763644955414642E-01 -1.4886593878240573E+00 -1.7681840979957086E-01  1.4511099801776282E+00
 -2.1854651839368846E+00  4.1198495409221776E-02 -6.6491694090623521E-01  9.0554694273185576E-02 -1.0145462291530422E-01 -1.3649255658760306E+00
  1.0268810360526763E+00  4.3645628006022995E-03 -2.0854342777333046E-01  2.3027440803149983E+00 -2.9538595940225504E-01  9.9666475976034050E-02
 -8.3867183267496237E-01 -9.7154737792006007E-02 -6.1071615881457786E-01  4.0897433608396074E+00 -1.7200559949270060E+00 -4.9254351114145611E-02
  9.8268025358734168E-01 -2.3789600686048780E+00  8.0457049283178450E-01  7.9830427277704397E-01 -1.4138253137525951E-02 -2.0234233350469963E-02
  1.3478779818429371E-01 -4.2226959426272170E-01  2.3187529795941916E-01 -1.8317601864032897E+00  5.6562260999980574E-01 -1.4813378382766260E-01
  1.3609077918274212E-01 -9.1248641799688512E-01 -1.7964906775730463E+00 -1.1157463631085436E+00  1.5179133760727601E+00 -5.7416842270950885E-01
  1.9509530865579880E-01  5.2194517380654526E-01 -5.8145059360648754E-01  3.3058034296203096E+00 -1.3542329316088662E+00 -1.5495497859840515E-01
  3.2420175373446908E-01  2.0630205121600781E-01 -2.4783695543177267E+00  2.0034038903420759E-02 -5.0145160077033728E-02 -7.1398570319668997E-01
  1.1553835250202682E+00 -3.1669880902632830E-01  2.5671551812558682E+00  7.5445122877605478E-03  2.1365549085180038E+00 -5.0304420089550717E-01
  9.8179269337097808E-02 -3.7207882265151954E-01  4.4538810734499495E-01 -2.3920044247698827E-01  1.5154417851362605E+00 -1.8767783035999448E+00
  1.5563756117227665E+00  7.4818910476650824E-01  1.9204338298632856E-01 -1.1763747191262128E+00 -5.4085365163493082E-01  2.8432336240129202E-01
  8.3593756874545366E-01  1.9896389490257804E-01  8.2083118800268431E-02  9.6664617972411693E-01  4.8612932923718361E-01  4.4908368191308184E-01
  6.6207899444797058E-01  1.7783807702839827E+00 -3.5729199112174148E-01 -8.5909491209617095E-01 -8.3235901496294884E-01  2.4932510337395279E+00
 -7.9341415103642809E-01  3.6182175880250467E-01 -2.0626213687441366E+00  1.1313365886862295E-01 -1.2897755801264639E+00 -2.2076380251423855E-01
 -7.7172264006495173E-01  1.4801533912281812E+00  3.3125389176219509E-02  9.6092617011954617E-01  9.5059064792450720E-01  1.2177114632960069E+00
  2.3579068460422753E-01 -2.1985166670026582E-01  4.8763861318126039E-01  4.0394883314983671E-01  1.6860000265686392E-01  1.4176898497713097E-02
  3.3348120440576068E-01  1.4249829382467818E+00 -1.4488125711790427E+00 -3.8665959584152976E-01 -1.8905464726233528E-01  4.7335155488944514E+00
  1.7426710360443096E+00 -7.6500560727613842E-01 -8.4790391206232241E-01 -6.7303451721700644E-02  1.9324729757965782E+00  1.7199577781469448E+00
 -6.8925664246235113E-02  1.8823378720960180E+00  2.0464574210960000E+00  4.4869571062696761E-02 -1.4726791668724046E+00  7.5825176717585530E-01
 -4.0395424014267006E-01 -1.0999194344353322E+00 -2.0964124167731528E+00  2.1910301256109985E-01 -1.9794931148172529E-01  3.7977600626049107E-01
  1.5140769889772399E+00  2.8371425399441756E+00 -5.8725791037095021E-01  1.8151036507650931E+00  5.7256845119078481E-01  2.1282998398945763E+00
 -4.2713095238220133E-01 -1.9774802590635096E-01  3.1860037099643704E-02 -3.5488532070930290E-01 -2.2338687286830630E-01 -3.0825617424472058E-02
 -2.0988802979864096E+00  1.8515309784929446E-01 -1.1705044375966578E+00 -2.5596554189279135E+00 -6.3763333784779375E-01 -1.2456988555685965E-01
  1.3467806250938585E+00  2.2121263386400111E-01  1.8334722357393460E+00 -1.8072991396638773E+00  2.5323033385073079E-01 -1.1519894707367886E+00
  8.4316386968492779E-02  2.1981313338428206E+00  2.9153422353689507E-02 -1.0350431536651004E+00  1.7338177566188731E+00 -1.3249942963660117E+00
  2.5198646051230272E-01 -1.4302656594107559E+00 -1.9732673879447160E-02 -4.3455381177027080E-01  8.7601256340531974E-01 -6.9298260107589507E-02
  7.4273420379219623E-01 -2.9761778913901688E-01  1.1850661959261048E-01  5.4258241965844201E-01 -1.4498278908369056E-01  2.7625185270722796E-01
 -1.1797701710631114E-02 -6.8674062218491805E-01 -1.1456142465529524E+00  1.1369670191102290E+00  2.9083242265859997E+00 -2.9997810138307895E-01
 -1.6539043791363632E+00 -8.0470450615597922E-01  8.9625701758882470E-01 -3.6110613120452042E+00  2.5881729075882163E+00  3.7969114407102655E-02
  1.6542125965623875E+00  1.1646103582748854E-01  1.0781421280305226E-01  4.8711402312893931E-01  1.5042846089906243E+00 -4.8931775844859710E-01
 -5.1137564803428001E-02  6.4340055868022300E-02 -3.5656202886271077E-01 -4.5997179648154862E-01 -4.7051603028805555E-01 -1.3107465070593631E+00
  4.2724019208947729E-02 -1.2524372612868682E+00 -8.1794501281631432E-02  1.5028315136410661E-01 -2.3808037090720970E-02  9.1039075000373038E-01
 -7.0520261111480542E-01 -2.6223391982440519E-01  5.1603247969188804E-01 -2.3914829857347641E-01 -1.8519869780200346E+00  6.6956111808459590E-02
 -1.2718008219219817E-01  7.4642355401782795E-02  2.1453799283567426E-01 -5.9180456643984403E-01 -6.7986744567579149E-01 -3.3811535871093162E-01
 -1.4990752137125779E-01 -1.4736381679606254E+00  4.8226079547317502E-02  2.0440570295668761E-01 -6.2650124907121885E-01  1.3390888013887845E+00
  1.1375551908711028E+00  3.6606160294411444E-01  7.4793986285649583E-01 -8.3325475210058475E-01 -2.5794417075308731E+00  1.8888898866515841E-01
 -1.2746431245838123E+00 -2.6281699619549931E-01 -8.5414827074004867E-03  4.7957775914405704E-01 -1.0513353827545671E-01 -1.4182966159456392E-01
 -1.9358279201793777E-01  1.9587917431828981E+00  2.8983576481842760E-01 -2.5247547782298668E-01 -1.0349854170204691E+00  4.4599235094001460E-02
 -8.4872956188880452E-02 -1.7471783180901788E+00 -9.0000172930347247E-02 -2.7913294952954387E-01  2.2543634938868240E+00 -6.5675274554593988E-01
 -7.4267280581418615E-01 -3.2702507233895883E-01 -2.5776183739825437E-01  7.5740235756562413E-02  8.4630575012851905E-01 -7.7035283831929299E-03
  6.1462650802567487E-01 -4.8502630340942399E-01  1.7072250362409452E-01  1.1885868123581731E+00  4.2765908041134343E-01  5.2907227730475115E-01
  6.3588575169884487E-01 -9.3476696345875765E-01 -9.3172912595352442E-01  6.0334885815023120E-01 -5.0044166882937269E-01  2.7117608753867944E-01
 -9.6986465884488338E-01  1.7447877651678356E+00 -4.6142151094805510E-02  1.8075443057812349E-01  3.9012514114314647E+00  8.8350994925505200E-01
  1.2888799694280602E+00 -1.8617952506774522E+00 -1.4430663384267695E-01  2.4067700095910580E+00  5.3659633871889534E-01 -1.3292443559610545E+00
 -6.0185342412717902E-01  2.7955306282360409E-01 -5.1541702650114130E-01 -5.2603084022923607E-01 -6.6090368446087594E-02 -1.5018964169357476E+00
 -2.8428292518807574E-01  2.8499949119283570E+00 -2.1290271936357380E-01 -1.7623118127483675E+00  2.0561991470827290E+00  4.9939261141421892E-01
  1.5019099330024142E+00  1.6230849383527349E-01 -5.3859755964249134E-01 -2.6865409087353118E+00 -8.1157641874544006E-01 -3.2101721234438824E-01
  3.6117567043059190E-01 -1.7984251563529088E+00 -2.8483123336893974E-02  2.6925717119775624E-04  1.4925684214052737E-01 -1.5599443434985674E+00
  1.3780813706880566E+00  2.2007040418712151E-01 -7.4209112402062686E-03  8.1326843159641660E-01 -9.0050458525669719E-01 -2.5714019387942427E-01
  8.3195845884969477E-01 -8.7750804759074774E-01 -4.8769737669400998E-01 -2.9385808837135691E-01 -1.1304604658416681E+00  6.8003905884122071E-02
  2.3902870894196941E+00  2.8261532922259935E-01 -3.4201494580287772E-01  2.9817312240131719E+00  1.8885600766588997E+00 -1.5953435751744833E+00
 -6.4994344127720007E-03  8.1910464903199709E-01 -6.8812314881899916E-01  4.5068667131381585E-01  4.3269504491047073E-01  1.5934183510997904E+00
 -2.9678526482248579E-01  4.7689683697798602E-01 -1.0665615666745176E+00 -8.9793547006333907E-01 -1.1432124622511938E-01  1.9690958804109013E+00
  1.9993688786250546E-01  6.1099861890490359E-01  9.7317165952589024E-01  1.2543074529859438E-01 -2.7152667785010087E+00 -8.5972319337285430E-01
  3.0533471184715454E-02 -8.6566382797741026E-01 -2.4774140957425277E+00 -2.3317929358323699E+00  8.9263976079038392E-03 -1.3268950738024852E+00
  3.4730017112327172E-01 -3.9468098324556677E-01  2.7153361880494792E-01  2.6687093154680613E-01  1.4286792769960306E+00  2.5310662486185831E-01
  3.0079104000792140E-01 -1.0535806200500548E-01  1.2260774436175736E+00  1.0242273269090165E+00 -1.3541994623407445E+00 -5.3136986637317460E-02
 -2.1378521999247471E-01  2.7650238164940349E-01  2.5224290072542166E-01  6.0913153453861689E-02 -6.4199221692679731E-01 -1.5695811238523307E+00
 -1.3615661345764338E+00  1.1256216587593901E-01 -1.1415948856696172E-01  3.1094951689221756E-01  1.6013199597260958E-01 -1.8097101240377761E-01
 -1.1573238088163871E+00  6.2625521185068989E-01 -3.3613149493376721E-01 -5.8830839012629414E-02 -3.5925807844695046E-01 -6.3529636289635405E-01
  4.2170808447018204E-02 -6.3237609069714251E-01  8.0672649034313404E-01 -4.2925982796278933E-01 -4.8069897540874579E-01 -2.9250671875169155E-02
  2.1970921071487379E-01 -1.5017491181098979E+00 -3.0166392168149347E-01  2.0018154420793663E-01 -3.2610778293054771E-01  6.2639587003639507E-01
 -7.8691685897002672E-01 -9.1986326772081517E-01 -1.8069342839812361E+00  5.7080076378960787E-01  1.1695035684031785E+00  7.9684624573248736E-02
 -7.0766110844864866E-02 -7.3969977741814230E-01  1.0547342779487087E-01 -5.8750788085301464E-01  1.0382138369205454E+00  3.2549740070331423E-01
 -6.6438235495998044E-01  3.5566373584443645E-01 -2.5369362210691887E-01 -2.7847292293986428E+00 -1.2089717794965557E-01 -7.7193831738380059E-01
  5.8375614889733729E-01 -6.3320565527456296E-02  1.5179709888647927E-01 -1.4403732831845084E+00  6.0049470500689994E-01  2.1721616440654773E-01
  3.5613378683889446E-01 -1.7313900998937686E+00 -2.4497674392568038E+00  1.5897159739777706E+00 -1.4136826074728055E-02 -4.1579978242574098E+00
  2.8768599287638313E-01 -2.4501441772392218E+00 -1.3713338302215792E+00 -4.4121380801025073E-01 -1.0313099697799233E+00 -1.4578646896424110E+00
