-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
       1317      67716.00      77516.77
       1318      79763.20      79811.62
       1319      43917.74      51490.71
       1320      42309.42      59564.61
       1321      59724.11      67913.73
       1322      70058.34      73918.89
       1323      68160.43      71234.37
       1324      90814.38      95767.27
       1325     100645.27     101075.61
       1326     102224.82     102598.10
       1327      99626.26      99651.71
       1328      15931.97      84780.57
       1329      57337.62     123300.44
       1330      56873.53     123763.76
       1331      72720.11      72746.40
       1332      45950.66      66894.72
       1333      49489.53      75772.44
       1334      23389.29      77475.57
       1335      29723.61      84058.51
       1336      29044.34      81393.70
       1337      27392.79      82442.53
       1338      20660.31      74684.35
       1339      34616.13      80998.90
       1340      25866.39      81405.45
       1341      24228.01      83070.63
       1342      17196.75      71769.84
       1343      17784.04      79362.97
       1344      48094.51     110624.29
       1345      28012.28      92145.42
       1346      21048.34      85822.59
       1347      29556.31      67153.78
       1348      40058.53      60705.34
       1349      28856.97      92573.72
       1350      43150.37      64618.61
       1351      31857.84      82750.57
       1352      41774.95      80826.04
       1353      33676.87      73999.83
       1354      51705.86      58653.21
       1355      52359.51      56554.92
       1356      43513.20      58567.52
       1357      56294.60      81825.21
       1358      67086.51      90113.89
       1359      78433.06      99844.63
       1360     108161.51     128387.91
       1361     122659.05     142633.11
       1362     143270.58     162797.06
       1363     126261.94     144477.13
       1364      46256.89      95456.99
       1365      29923.66      88533.76
       1366      61487.32     101038.02
       1367     157099.42     197871.61
       1368      27578.39      83630.17
       1369      26302.31      79231.67
       1370      33500.25      62833.66
       1371      38640.16      55438.58
       1372      46898.00      59606.30
       1373      46357.83      71839.51
       1374      21601.16      86468.82
       1375      30084.54      84063.23
       1376      31978.55      71209.16
       1377      48542.89      77000.00
       1378      50829.06      78614.89
       1379      18735.49      79867.43
       1380      13181.69      76276.07
       1381      30874.05      80632.18
       1382      46029.68      68315.95
       1383      46836.32      59021.15
       1384      36884.05      86293.27
       1385      58772.75     100454.71
       1386     136794.28     182397.28
       1387     168070.61     193037.06
       1388     118483.38     118486.79
       1389     306564.72     347112.15
       1390    1058396.75    1110219.66
       1391     336173.67     369523.94
       1392     102630.38     113609.68
       1393      11356.71      56365.83
       1394      52187.47      59567.69
       1395      56993.64      59780.08
       1396      28723.59      84197.93
       1397      19929.80      77609.71
       1398      15932.07      73870.95
       1399      14434.79      68298.45
       1400      40046.48      68044.63
       1401      34528.33      85320.95
       1402      15511.00      67589.10
       1403      52798.71      80849.34
       1404      73868.54      75990.02
       1405      91507.79      91549.89
       1406      99092.01      99126.01
       1407     112437.24     112462.19
       1408     225523.85     225527.87
       1409     266607.75     266609.42
       1410     303676.63     303679.81
       1411      62363.92      70199.18
       1412      61561.24      77515.90
       1413      65758.15      81522.89
       1414      70427.82      84881.04
       1415      94821.83      99880.62
       1416      86261.04      86815.90
       1417      46576.40      49063.82
       1418      50816.86      51761.83
       1419      51117.36      51201.36
       1420      44535.70      46207.39
       1421      44765.03      44831.39
       1422      44825.22      44825.28
