 -3.1302549569149886E-02 -1.2298256209631422E-01  3.4360252756539356E-01  1.5312534734284625E-01  8.1432082547526388E-02 -1.3240795361913463E-01
  1.4182804509192815E-01 -1.9789541766325212E-02  4.8820058347703813E-03 -1.9510518564380258E-01 -1.0967211019488260E-01  2.7405246360623872E-02
 -7.5731831887322923E-02 -1.1829766363430191E-01  6.6940942586005331E-02 -4.8208249377285649E-02  1.7020396432128684E-01 -6.9928931121505541E-02
  1.8604468546843311E-01  6.8882571000018558E-02 -2.0926169951083889E-01 -9.8636479927485421E-02 -4.2252889956800557E-02 -7.3133873861226453E-02
  1.6691810169804495E-02 -1.3157799170176299E-01 -1.7725203373561124E-01 -1.5177351720217910E-01 -7.1924869242217630E-03  7.0174693303903551E-02
  2.2167068935028296E-02 -3.2013101686689020E-02  2.5064842728287390E-01  2.0071225307689025E-01  1.1405038567659759E-01  3.9926147376408906E-02
  9.0413465378033062E-02  2.5946015317913884E-01 -2.0589487227489872E-01  9.7271873981245455E-02  7.0759469429874766E-02  3.4428470663028987E-01
 -3.3085880435637832E-01  6.1748677104194558E-02 -4.7639846452949164E-02 -6.2553779071126872E-02  1.4688812261199793E-01  1.4173815284911365E-01
 -4.2098934848160918E-01 -1.3271493923999597E-01 -2.2077303624124082E-02 -6.9739546575520964E-02  1.4561297805793506E-02  1.9166730007526101E-02
  3.1793275991153708E-01  3.1836689459163559E-01 -3.0926221724805536E-01 -3.1148087226800885E-02 -7.2790736503327291E-03 -1.2420239608648299E-01
  2.5265242584043773E-01 -2.5926018556137737E-01  1.4331424943867754E-01  2.9033210339362148E-01  3.9552337286035288E-01 -8.4059207144052558E-02
  3.0993254510734014E-01 -1.4989780513495646E-01 -2.9746920077084158E-02  2.2709502976042756E-01 -8.7937874200490485E-02  1.3878340760260885E-01
 -2.3645595165027219E-01 -4.1191875494889445E-02  1.5390536122478881E-02 -6.9419992589194665E-02 -1.2806079967262166E-01 -1.8752203875036594E-01
 -1.7155293958688686E-01 -7.2632681343987412E-02 -1.7808919265764173E-01 -4.7793010794407703E-02  3.9231231778124438E-02 -2.9235095939919735E-02
  7.3328979687782930E-02 -6.5683318243547159E-02 -3.0150971389474995E-01  4.0201501655045158E-02 -9.8514716746636019E-02 -1.0670705151781208E-02
 -1.1044195061493589E-02  5.5635270249886314E-02  2.3610721402808690E-01  9.8411507557970387E-02  1.0898678190623907E-01 -2.2490362304462434E-02
 -7.7999396469703677E-02  7.0952825616898904E-02  1.0821797523624606E-01  7.9473207049227709E-02  1.0962944365776604E-01  3.1672167627509590E-01
 -2.9903537742329050E-01 -1.0667448478010969E-01  8.8576320763507327E-02  1.9810605360059844E-01 -7.9435335643342056E-02  6.2179193235786578E-02
 -2.4543425172116991E-02  1.5842448131428412E-02 -5.6848846415028791E-02  1.5662896693276440E-01  3.7384423712696074E-01 -1.4454290781215118E-01
  8.2120647274116026E-02 -1.5927714249820098E-02  3.0645661513744260E-01  6.9799980276311777E-02  1.3533382096793802E-02 -9.0718069984867172E-02
 -8.6162332848717382E-02  6.2910649732886792E-02  9.1246407552878675E-02  5.5804659923185215E-02  1.3079746098075920E-01  1.4467641453398638E-02
  1.7086292708442693E-02 -8.6299263377941415E-02  1.0633485244076564E-01  1.5056554932274202E-01  1.3606042381092259E-01 -4.7204027244423630E-02
 -1.3637316350439022E-01 -4.5581801984984560E-01  4.0723581234932038E-01  4.6872552136269829E-01 -2.5128813371363873E-01 -4.2101090046946948E-01
 -2.0355341811898911E-01 -1.6962590162547053E-01  1.6610808096541044E-01  2.5835107441128097E-01  3.5103611107225187E-02 -2.3809373888645921E-01
 -1.2705302530938650E-01 -8.3136025522916723E-03  7.1138113488869045E-02  9.1421567903217274E-02  7.4229584347240418E-02 -1.1150464442788175E-02
  1.2859990207395516E-01  9.4967199760573121E-03 -1.8867526197259468E-02  9.4172915619562259E-03  2.4556586111787168E-02  1.3128279329169656E-01
  6.8494812075432010E-02  8.6473274687389509E-02 -6.6018810955528043E-02 -4.4301506327857870E-02  8.2612021074607314E-02 -5.4730881662760356E-02
 -1.7038210518463392E-02  3.3539978792028386E-03 -1.2425699070359631E-02 -4.6894649417248607E-02 -1.0603534459406927E-02  7.7196113050208542E-02
  7.7454234105696695E-01 -1.0481139152196663E+00  3.3950413636358684E-01  5.2491477977529379E-02  7.8510793076940602E-02  1.3335453434761582E-01
 -9.7140162309389311E-01  7.0091649200290582E-02 -1.0821289401778832E-01  6.0676358262050862E-03 -1.0085064284117724E-01  3.0985910176712404E-02
  4.6968465045415603E-02 -4.9682280662497254E-02 -1.0617056585088430E-01  1.8370603301081992E-02 -1.1273883433132076E-01 -1.1144087012956373E-01
  1.1635232667133195E-01 -2.5033235585530957E-03 -1.0479667172217837E-02 -1.1933760225025251E-01  1.0285795266082932E-01  8.3951424431532806E-02
  9.0913118787709080E-02 -9.9160416338450089E-02 -3.6810195146568803E-02 -2.6099534378342792E-02 -4.9297848763365022E-02 -1.1424574540707751E-01
  1.2184245069332198E-02 -4.4933603624121583E-02  2.4163554939916521E-01 -8.9708274446525293E-02 -5.3598083154098135E-03  8.7867463019639450E-03
 -1.3080202019755302E-01 -4.3281035614684306E-02  2.6636798030747564E-03 -6.4723628237157785E-03  3.9554639218875011E-02 -1.9690786207331713E-02
  2.9767541103735119E-02 -1.3683931292215271E-01 -5.6459260916166603E-03 -6.0078086178765436E-02 -9.1561085532078541E-03 -5.6523518787335143E-02
  2.1856132447642843E-01  1.0733593324389609E-01 -1.3692664550186875E-01 -1.3070738742758656E-01  7.2734710082983628E-02 -1.2945605586765321E-03
 -1.8464599283548062E-02  1.0960815874288400E-01  6.3372566576466491E-02  2.0910878076754502E-01 -1.8797211173352427E-01  8.8062391514750983E-04
 -3.4908719688117756E-03 -7.3173307374325647E-02  9.8180298332118332E-02  2.8966906793378877E-02 -2.2501137421249862E-01 -9.5562223790843767E-02
 -2.1731992719004178E-02 -1.4024449150415614E-02 -9.5457413101971991E-02 -4.4238957765795645E-02  2.4131621014726970E-01  1.1306717025055700E-01
 -1.1759704130946795E-01  5.3608471485640441E-03 -2.8996871612203386E-02 -2.2260869753033335E-01 -8.1115216057545524E-03 -1.9080864984967642E-02
  2.4505666456690872E-01  7.3621359862496849E-02  1.3929055105056062E-01 -5.7999723601267747E-02  1.9088404647169574E-01 -7.9720867116226904E-02
  9.3387562750786822E-03  1.3251914293294331E-01  2.0242648163397572E-01  1.3790574777052561E-01 -1.0760608300135323E-01 -3.9073709242034224E-02
  1.3368076069917707E-02 -1.2618452541685280E-03 -4.3033555853038537E-02 -1.0120561163369217E-01 -1.0667620900773196E-01 -6.3717043088453273E-02
 -1.3764600713611996E-01  2.2444866896128443E-02  6.9648620893065463E-02 -1.6891931237645645E-02  6.8871496192193044E-02  5.4431222344683880E-02
 -9.6142072487412938E-02  1.1378608999867763E-02 -5.9468419949228218E-02 -3.1114465659484985E-02 -2.3807188011963899E-02 -6.6252514297645915E-03
  1.5397189625364363E-01 -2.0382107188839035E-02 -7.6953111581050358E-03 -4.8151176841762053E-02 -7.8024404000243519E-02  2.2586705318346839E-03
 -1.0024718584610693E-02  4.9454167642626889E-02  5.0592992068275340E-02  2.1361997412516914E-01 -1.4570740217339137E-01 -7.4597170983041500E-02
  3.4505118524982059E-02  1.3325760656761318E-01 -1.3868169444980479E-02  9.3417084924532046E-02  6.1535185025311176E-02  1.0831658040022984E-02
 -2.8757628403565338E-02  1.0211507259692179E-01  2.1689925379457983E-01 -8.2984218990369091E-02  4.5273559556821170E-02 -8.8168110163543700E-03
  2.1167609038697283E-01  4.2867153770826935E-02  7.8313053281300182E-03 -5.5043579924545220E-02 -4.9400950894337346E-02  3.6554264449542892E-02
  5.1962088745222519E-02  3.2898892137610665E-02  8.2653587454124017E-02  7.8786023860836236E-03  1.2855475505435808E-02 -4.9461002419372527E-02
  6.2970900214483747E-02  8.8209750946923529E-02  7.7896106621985331E-02 -1.2310788070216789E-02  5.3921038279379796E-01  3.2414857688555683E-02
  4.6691169313841617E-02  2.1782557118403670E-01 -1.0201956686957474E+00 -5.0890274602491203E-01  1.6541335146949351E-01 -1.2591985785989160E-01
 -9.8828899256689376E-02 -6.4680529929000167E-03  1.0086100793755830E-01  4.3178586696780943E-02  2.6174310528909417E-01  1.7387032593293264E-01
  1.5654227092995146E-01  4.5740813045096487E-02  4.2789879578601139E-03  2.3336867901214561E-01  1.6681744202863896E-01 -1.7321076662879487E-01
 -9.4538965413572318E-02 -3.5354778873786241E-02  1.1263059775951340E-01 -4.8766428953788576E-02 -9.5114771718146612E-02 -6.4501950203044653E-02
 -4.7263373275734231E-02 -5.2156479906367181E-02  2.0392287198071532E-01 -2.7971965561542030E-02 -6.6963247562052519E-02 -1.3104687070023474E-01
 -1.1293065307511593E-01  5.7679605527605361E-03 -1.4074761533779182E-02  2.8673423910817264E-01  1.7857936229472243E-01  3.0194372434214939E-02
 -1.0900735192039171E-01 -8.3379157216166386E-02  1.1229220275234314E-01 -8.8099361472194881E-02 -6.7778977641022098E-01 -3.8482677505679563E-01
 -2.6722045636484778E-02  2.3964851039297969E-01 -9.4564298000540004E-02  2.2044546596769073E-02  9.3366919495870407E-02 -4.2908859086769120E-02
 -7.3027888126550825E-02 -1.1002683307304108E-01  1.2920964162777696E-02  1.3853639921671368E-01  1.3326907558101368E-02 -1.1318330259398457E-02
  7.2689831482690342E-02  9.2284529782793223E-02 -8.7498905238852731E-02  1.7562313981068450E-01 -1.5606299294242343E-01 -5.9106185616675501E-02
 -1.5243492721349616E-01 -1.6653318822281937E-01 -5.0648955366397734E-02  5.7259202587770465E-03 -1.0887092159548227E-01  5.0474172355705199E-02
  1.2527810924487773E-01 -1.3123392818865143E-01 -1.7211805595762483E-01  5.6201311504938027E-03  2.5023621206426816E-01  1.7362579588229068E-01
 -3.0951114263206636E-01  2.4773758600363499E-01 -4.4660618222078551E-03 -2.1590079092585868E-02  4.6745434124119072E-02 -7.9618876393542343E-02
 -2.2813696548760188E-02 -1.8823456892324130E-02 -9.5030947260252172E-02  1.0594982059177428E-01  1.1344708888245486E-01 -1.7258745171663339E-01
  5.7092951861618446E-02 -3.9159679009762693E-02 -7.8265748708423316E-02 -1.4915513468539457E-01  1.5935742719067530E-01  1.8504726837531890E-01
  1.2527499585716023E-01 -2.7278717800600860E-01  3.8128729104502401E-01  7.0476351748692656E-02  3.2064416022647882E-02 -2.8040422097678770E-02
 -1.6151449677923432E-01 -9.4702043995830737E-02  2.4678369387623181E-01  7.9026181082209171E-02 -2.3045873690061121E-02 -8.0485238355774827E-02
 -4.6257590397717450E-02  5.2075758727231282E-02 -2.5816778457369088E-01 -1.3018320811872400E-01  5.8428881112895667E-02  1.8864911685768170E-02
 -2.7960852884321763E-02  1.0580407324347030E-01 -2.1755666489972217E-01  6.3060463515632514E-01  4.9208926297961447E-01  4.8191956541773037E-02
  1.1396392403285421E-02  1.4010625749213914E-02 -3.0059559753846948E-01 -1.6263451388497038E-02 -9.9005711700319174E-02 -2.3392521180789916E-01
  4.0791520582290491E-01 -1.4831040762067996E-01  4.0166668869271067E-02 -2.3295348528103044E-01 -2.7272677202589185E-01 -1.7935464890397540E-01
 -3.2142093521378756E-02  1.2817612603612794E-01  1.6093594547056903E-01  4.3764871493557407E-02  1.6449352432036585E-01 -1.0457782110058193E-01
  8.2756815536104613E-03  2.2036882665140634E-01 -2.7545678321174601E-02 -9.2166890263615575E-02  2.3361871433732889E-01 -5.5306036643105932E-02
 -3.6730633799054117E-03  3.5101371603257846E-02  2.7250885030076995E-02  9.7243382419134189E-02  1.4756497166843449E-01  5.4019740467186848E-02
 -2.6512297872013091E-02  7.5034230331507829E-02  1.7862791087031057E-01  9.9303813120657156E-03  5.4991524038389743E-02 -4.4529021792850419E-02
 -1.1639703818439194E-03 -3.0329658793175002E-01  1.0359268315261722E-01  1.4981580003334696E-01  1.1377244646468498E-01 -2.1213707561132919E-01
  3.8587751804879133E-01  9.3593220685083869E-02 -8.6965152736378018E-02 -3.7515986416178058E-02 -1.1595144613887739E-02 -2.0703792585298414E-01
 -2.5984560801507511E-01  9.5261024226309818E-02 -4.3096008308311479E-02  3.1054792785246917E-02 -5.7398991956717715E-02 -6.1503032811075727E-02
 -7.4560666262666322E-03  7.2543426271303862E-02  5.9708955219830613E-02 -3.9225495944169825E-02 -5.5358937945911048E-02 -3.6325423902936457E-02
 -1.7105111254772584E-01 -1.1594235569431713E-02 -2.7521913889486958E-02  5.5373329572703689E-02 -8.2045380122789904E-02 -1.0444737576948100E-01
 -8.5246886035581268E-02  6.6409856949937007E-02 -2.0061346483368153E-01  2.8225457941570181E-01  3.8007841518702394E-02  1.8646462510000040E-03
  7.4616096353664861E-03  8.1220673429687446E-02  4.4052113143621835E-01  9.4652005637049633E-02 -6.5716497149756886E-02  2.5498436806746631E-02
 -3.3733772459730936E-02 -3.9050808163826944E-02  6.1203515230568745E-02  3.5401832661194815E-02 -7.9153596641618369E-03 -9.8078043075481069E-02
  2.0379008321476977E-01  1.2160748256342831E-01 -1.1819549090822969E-01 -1.5477958132686354E-01 -6.3840675528311353E-02  3.9584534799324562E-02
  1.1716307923420262E-01 -1.5518980511676797E-01 -2.8173381515285492E-02  2.8899426587272614E-01 -4.3237855859702806E-01  3.9211228483816574E-01
 -1.6831587009109333E-01 -9.0477353836372704E-02 -6.6504670009821229E-02  1.0096281311665749E-01  3.8141804253329425E-01  1.8865171808052580E-01
 -1.6988150764337134E-01  5.0338812344567024E-02 -1.8424149487766311E-01 -1.7373652830491787E-01  6.6773372983475960E-03  1.2270205617772037E-01
 -3.2678913798218673E-01  4.9297891837657604E-01 -6.4540586949114936E-02 -1.5093678511730643E-01 -1.5792573877916309E-04  2.0840625141206121E-01
 -1.1946679564950821E-01 -9.1165562107742126E-02 -1.7761172640456016E-01  2.9687612365557621E-02  3.4352826096981905E-02 -2.6320233132269156E-02
  3.1911069879563914E-01  1.3836682050962837E-01  1.1325855253293353E-03 -6.4663208105350034E-02  3.1065993570808809E-01 -1.1179181918409838E-01
 -2.6083236283881567E-01  6.6040133871796594E-02 -1.7149812978560414E-01 -2.2204436976665459E-01 -1.0979433568882929E-02 -2.0775153606124608E-01
  4.9368878926005728E-02 -1.6179191539963664E-01 -2.2282062473709502E-01  6.1857679714817870E-02 -8.2431814456906907E-02  2.7528642297151185E-01
  1.2615480866200748E-01 -1.6836814979682177E-01  1.3228484631507697E-02 -4.6007560298158084E-02 -2.2789097795363401E-02 -7.7592792612740224E-03
 -7.9474357204811510E-02  2.7911175265608588E-03 -2.0418367727706138E-01  1.2812809354154636E-01 -1.9645635496699757E-01 -1.4486371826509473E-01
 -4.9287743951071189E-02 -9.6748309070029237E-02 -3.6293911587416620E-02 -1.7036955646287455E-01  2.0036420417981309E-02  5.0889185372787776E-02
 -1.1135323982532994E-01 -1.4931927556965180E-01 -8.7029951936226688E-02 -6.3203146829586016E-03 -9.4143471816709512E-02 -1.1573579410302298E-01
  2.3265863651776818E-02  1.3663768753662431E-01  8.5516304206002799E-02 -4.8423939345705873E-02 -9.4236374174711854E-02 -1.3171293786473395E-01
 -9.0059845147613241E-02 -6.6218665007992797E-02 -1.4281445240234539E-01 -2.1692816356323516E-02  8.6211620633873359E-02  1.0394178332766280E-01
  1.2329955800311944E-01 -5.3613547099732636E-02 -1.8297199738366626E-01 -5.1335650908775525E-03 -1.5111440541261076E-01 -6.3724466572386326E-02
 -1.8553418403123162E-01  7.1519886794272403E-02 -7.7135997935846051E-02  1.0187236049905102E-01  1.2665949212855689E-02  5.7338746900985497E-02
 -5.2293726946994279E-01 -4.7290020893300699E-02 -1.2374741030889574E-02  2.7059964138864057E-01  7.5600368326438072E-02  1.7553503707383894E-01
 -5.8317948717176098E-02  1.2965176998852851E-02  9.5667186986324371E-02  6.7336688498268779E-02  7.0271489225242526E-02  7.3176467468449399E-02
 -2.6609445441178110E-02 -1.5092146090661640E-01  2.1662900273576305E-01  2.2228910454794654E-01  3.8917283538708554E-02  3.9450844834351484E-03
  4.0012654429069684E-02  6.1193135828295879E-02  1.0758617269685186E-01  7.7979958786620146E-02 -3.2511136448676731E-02  1.8690613371100265E-01
  4.4916557777932506E-02  2.6515969983114177E-02 -7.9472891952500110E-02  2.9198172652166197E-02  1.4339690469628694E-01  8.7775936807321986E-02
 -6.1146334733983572E-02 -3.7209397869622858E-02  5.5327746516051803E-02  9.8527039783748813E-02  1.1520726400715048E-01  4.0142169552783380E-02
 -1.2948667636230125E-02 -2.4933934364557340E-03  4.2645903781049080E-03  7.4028143383552694E-02  1.1653039281235298E-02  1.0965172130027919E-02
  6.7047049988604820E-02  7.1123194118079575E-02 -6.9465565047879388E-02  1.6552497765519810E-02 -7.5621389618724848E-04  9.6123993452102027E-02
  1.1953879199156325E-01  1.2409605909412163E-02 -6.6740959144618958E-02 -2.7847039193326689E-02 -1.0640210312872773E-02  3.3710549186914364E-03
  2.3283288932344848E-01  3.1696594601480291E-02  3.9466084786841306E-02  1.9422889307421309E-01  2.0192737306574249E-01  1.5607447456516075E-02
 -8.2269826901028784E-03  1.7866677578847793E-03  4.2651026431680839E-02 -2.8662048490210777E-02 -3.6332424059553774E-02 -1.8262161847391892E-01
 -3.6121961263726673E-02 -1.2709881437791981E-01 -1.0118741362938953E-01 -5.0967916178118598E-02 -6.0295126778489985E-02 -6.7942373963474662E-02
  1.7116560266493469E-01  1.6192098432936597E-01  1.3724917676933251E-01  6.3235256588374242E-02 -6.8753963112835992E-02  5.3148379297758903E-02
  1.1083206210934406E-01  1.9084198639271860E-01  3.3318672802656241E-02  6.2169916273091312E-02  4.4189644699289626E-02 -1.6935478603814229E-03
 -3.4858122529113127E-02 -8.8191446759308276E-02 -6.0016888794423235E-03  2.5659423145584731E-01  2.1181733226509257E-02  3.3214171602637857E-02
  8.8148244913832774E-02  6.0764227271931738E-02 -7.3018533895603421E-02  6.8021430678750119E-02  4.7333480858656837E-02  7.9547666405216058E-02
  4.4362061876884552E-02  1.0524210599313464E-02 -1.3429130297138792E-01 -3.5715698056703181E-02 -3.9574420100032023E-02 -3.2457315137707065E-03
 -7.4520091365543731E-02 -2.2604523713749890E-02 -1.0154331630756307E-03  2.1300166819533617E-02  1.2481273304307741E-01 -1.0963217081856867E-01
 -1.2186475815006191E-01  7.0300519038196257E-02 -7.2472587512695752E-02 -2.1973894164533853E-02  6.7630603984811841E-02  1.1197613423876482E-01
  5.5140011128389427E-02  5.0513928674327767E-02 -1.6893407656324519E-01  4.2434920563336032E-02  5.5819172523730191E-02  1.0878078061958128E-01
  4.8310321886455149E-02  9.8607526481718139E-02  3.9528692724885031E-02  3.0655417542390102E-02  7.1692746017566894E-02  1.4299047180722627E-01
 -4.6177991020252593E-02  8.1079908782060894E-02  1.4133954623386955E-01  7.2060205205310313E-02  1.3143870339835724E-02  2.2451473710865526E-02
 -4.6382262959333224E-02  3.5682152807025143E-02 -4.9621636217696094E-02  7.3103747335211411E-02  1.0422992947119554E-02 -9.6793300801508917E-04
  6.9566210554933769E-02 -7.2245232499173445E-02 -3.6013117191343154E-02  1.8147777702913481E-02  4.0089705653263003E-02 -4.0492402126627289E-02
